THERMO                                                                          
   300.000  1500.000  5000.000                                                  
BC4H9COC  10/10/14 THERMC   6H  12O   1    0G   300.000  5000.000 1389.000    51
 1.91297536E-08-2.66355611E-12-1.78922012E+04 3.30228422E+01                   4
C6H13COC  10/10/14 THERMC   8H  16O   1    0G   300.000  5000.000 1387.000    71
 2.59175996E+01 3.67531457E-02-1.26267937E-05 1.96619382E-09-1.14310970E-13    2
-5.20553946E+04-1.07760677E+02-1.48647667E-01 9.36957252E-02-5.98081392E-05    3
 1.97579589E-08-2.71377189E-12-4.25021968E+04 3.38103016E+01                   4
C6H12COCB 10/10/14 THERMC   8H  15O   1    0G   300.000  5000.000 1378.000    71
 2.40073939E+01 3.58162850E-02-1.23014663E-05 1.91521150E-09-1.11334981E-13    2
-2.88040533E+04-9.32704014E+01 3.91619132E+00 7.16689220E-02-3.20688782E-05    3
 4.26056155E-09 4.67071590E-13-2.06058121E+04 1.87526306E+01                   4
C6H13COC  10/10/14 THERMC   8H  16O   1    0G   300.000  5000.000 1387.000    71
 2.59175996E+01 3.67531457E-02-1.26267937E-05 1.96619382E-09-1.14310970E-13    2
-5.20553946E+04-1.07760677E+02-1.48647667E-01 9.36957252E-02-5.98081392E-05    3
 1.97579589E-08-2.71377189E-12-4.25021968E+04 3.38103016E+01                   4
C6H12COCC 10/10/14 THERMC   8H  15O   1    0G   300.000  5000.000 1372.000    71
 2.61681940E+01 3.28936623E-02-1.10823685E-05 1.70519891E-09-9.83770382E-14    2
-2.86466655E+04-1.05926944E+02 1.00495412E+00 8.38619089E-02-4.69022623E-05    3
 1.13307549E-08-7.18619813E-13-1.91807486E+04 3.19009057E+01                   4
C6H13COC  10/10/14 THERMC   8H  16O   1    0G   300.000  5000.000 1387.000    71
 2.59175996E+01 3.67531457E-02-1.26267937E-05 1.96619382E-09-1.14310970E-13    2
-5.20553946E+04-1.07760677E+02-1.48647667E-01 9.36957252E-02-5.98081392E-05    3
 1.97579589E-08-2.71377189E-12-4.25021968E+04 3.38103016E+01                   4
C6H12COCD 10/10/14 THERMC   8H  15O   1    0G   300.000  5000.000 1372.000    71
 2.61681940E+01 3.28936623E-02-1.10823685E-05 1.70519891E-09-9.83770382E-14    2
-2.86466655E+04-1.05926944E+02 1.00495412E+00 8.38619089E-02-4.69022623E-05    3
 1.13307549E-08-7.18619813E-13-1.91807486E+04 3.19009057E+01                   4
C6H13COC  10/10/14 THERMC   8H  16O   1    0G   300.000  5000.000 1387.000    71
 2.59175996E+01 3.67531457E-02-1.26267937E-05 1.96619382E-09-1.14310970E-13    2
-5.20553946E+04-1.07760677E+02-1.48647667E-01 9.36957252E-02-5.98081392E-05    3
 1.97579589E-08-2.71377189E-12-4.25021968E+04 3.38103016E+01                   4
C6H12COCE 10/10/14 THERMC   8H  15O   1    0G   300.000  5000.000 1372.000    71
 2.61681940E+01 3.28936623E-02-1.10823685E-05 1.70519891E-09-9.83770382E-14    2
-2.86466655E+04-1.05926944E+02 1.00495412E+00 8.38619089E-02-4.69022623E-05    3
 1.13307549E-08-7.18619813E-13-1.91807486E+04 3.19009057E+01                   4
C6H13COC  10/10/14 THERMC   8H  16O   1    0G   300.000  5000.000 1387.000    71
 2.59175996E+01 3.67531457E-02-1.26267937E-05 1.96619382E-09-1.14310970E-13    2
-5.20553946E+04-1.07760677E+02-1.48647667E-01 9.36957252E-02-5.98081392E-05    3
 1.97579589E-08-2.71377189E-12-4.25021968E+04 3.38103016E+01                   4
C6H13COC  10/10/14 THERMC   8H  15O   1    0G   300.000  5000.000 1387.000    71
 2.54799342E+01 3.46510281E-02-1.19176877E-05 1.85714397E-09-1.08026552E-13    2
-2.69845946E+04-1.01862997E+02 6.34329314E-01 8.91046224E-02-5.73033484E-05    3
 1.91297536E-08-2.66355611E-12-1.78922012E+04 3.30228422E+01                   4
C8H17CHO  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1393.000    81
 2.97230317E+01 4.07359415E-02-1.39999929E-05 2.18050135E-09-1.26788875E-13    2
-5.35847979E+04-1.27853572E+02-1.82026482E+00 1.11586868E-01-7.43990195E-05    3
 2.55198790E-08-3.58945320E-12-4.23036198E+04 4.26308034E+01                   4
C8H17CHO3 10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.95965294E+01 4.04686839E-02-1.38283853E-05 2.14571322E-09-1.24447838E-13    2
-5.28633467E+04-1.25398847E+02-3.16583399E-02 1.06141687E-01-6.90097373E-05    3
 2.31790169E-08-3.21219507E-12-4.21498644E+04 3.50970706E+01                   4
C8H16CHO3 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1375.000    81
 2.98493845E+01 3.66475630E-02-1.23078550E-05 1.88968318E-09-1.08856565E-13    2
-2.94648988E+04-1.23597909E+02 1.19508606E+00 9.60684281E-02-5.58335168E-05    3
 1.46490986E-08-1.20775816E-12-1.88417710E+04 3.28312004E+01                   4
C8H17CHO  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1393.000    81
 2.97230317E+01 4.07359415E-02-1.39999929E-05 2.18050135E-09-1.26788875E-13    2
-5.35847979E+04-1.27853572E+02-1.82026482E+00 1.11586868E-01-7.43990195E-05    3
 2.55198790E-08-3.58945320E-12-4.23036198E+04 4.26308034E+01                   4
C8H16CHO  10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1393.000    81
 2.92925014E+01 3.86163485E-02-1.32824829E-05 2.06990397E-09-1.20405176E-13    2
-2.85160713E+04-1.21993864E+02-1.03150863E+00 1.06949005E-01-7.18035795E-05    3
 2.48218880E-08-3.52133687E-12-1.76939404E+04 4.18209099E+01                   4
C8H15CHO  10/10/14 THERMC   9H  16O   1    0G   300.000  5000.000 1395.000    71
 3.00201370E+01 3.55961951E-02-1.21809583E-05 1.89189625E-09-1.09799577E-13    2
-4.09677262E+04-1.29684620E+02-2.36465132E+00 1.15358755E-01-8.87818185E-05    3
 3.59130575E-08-5.96514437E-12-3.01076976E+04 4.28248740E+01                   4
C8H15CHO  10/10/14 THERMC   9H  16O   1    0G   300.000  5000.000 1395.000    71
 3.00201370E+01 3.55961951E-02-1.21809583E-05 1.89189625E-09-1.09799577E-13    2
-4.09677262E+04-1.29684620E+02-2.36465132E+00 1.15358755E-01-8.87818185E-05    3
 3.59130575E-08-5.96514437E-12-3.01076976E+04 4.28248740E+01                   4
C8H15CO   10/10/14 THERMC   9H  15O   1    0G   300.000  5000.000 1396.000    71
 2.93929845E+01 3.36226760E-02-1.15080232E-05 1.78755794E-09-1.03749130E-13    2
-2.18064927E+04-1.24476560E+02-2.07795413E+00 1.13177115E-01-9.03894897E-05    3
 3.80303173E-08-6.54461245E-12-1.14397159E+04 4.24694696E+01                   4
C8H17CHO  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1393.000    81
 2.97230317E+01 4.07359415E-02-1.39999929E-05 2.18050135E-09-1.26788875E-13    2
-5.35847979E+04-1.27853572E+02-1.82026482E+00 1.11586868E-01-7.43990195E-05    3
 2.55198790E-08-3.58945320E-12-4.23036198E+04 4.26308034E+01                   4
C8H17CO   10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1393.000    81
 2.91457171E+01 3.86610712E-02-1.32799362E-05 2.06761148E-09-1.20194284E-13    2
-3.44400222E+04-1.22917436E+02-1.68019543E+00 1.10036905E-01-7.69396497E-05    3
 2.81913709E-08-4.28613384E-12-2.36127943E+04 4.29592928E+01                   4
C6H13COC2 10/10/14 THERMC   9H  16O   1    0G   300.000  5000.000 1390.000    71
 2.83122499E+01 3.74491404E-02-1.29060077E-05 2.01376620E-09-1.17239678E-13    2
-4.29693164E+04-1.19071577E+02-6.81007003E-01 1.04856459E-01-7.40781585E-05    3
 2.79355804E-08-4.43762356E-12-3.27338383E+04 3.69801558E+01                   4
C6H13COC2 10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1385.000    81
 2.93836621E+01 4.05377774E-02-1.38305582E-05 2.14403006E-09-1.24275147E-13    2
-5.67160136E+04-1.24576089E+02-2.16843971E-01 1.07176671E-01-7.15639897E-05    3
 2.52524703E-08-3.75020052E-12-4.60675767E+04 3.54869317E+01                   4
C6H13COC2 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1376.000    81
 2.93608561E+01 3.71855694E-02-1.25185795E-05 1.92503239E-09-1.11009255E-13    2
-3.32210847E+04-1.21249784E+02 1.20400205E+00 9.63618548E-02-5.75690522E-05    3
 1.64376706E-08-1.72372371E-12-2.27910755E+04 3.23023284E+01                   4
C5H11COC3 10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1385.000    81
 2.93836621E+01 4.05377774E-02-1.38305582E-05 2.14403006E-09-1.24275147E-13    2
-5.67160136E+04-1.24576089E+02-2.16843971E-01 1.07176671E-01-7.15639897E-05    3
 2.52524703E-08-3.75020052E-12-4.60675767E+04 3.54869317E+01                   4
C5H11COC3 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1376.000    81
 2.93608561E+01 3.71855694E-02-1.25185795E-05 1.92503239E-09-1.11009255E-13    2
-3.32210847E+04-1.21249784E+02 1.20400205E+00 9.63618548E-02-5.75690522E-05    3
 1.64376706E-08-1.72372371E-12-2.27910755E+04 3.23023284E+01                   4
C4H9COC4  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1390.000    81
 2.90781216E+01 4.14053074E-02-1.42565498E-05 2.22311995E-09-1.29371291E-13    2
-5.65426069E+04-1.23215498E+02-1.16607776E+00 1.09301012E-01-7.29066280E-05    3
 2.56212285E-08-3.78617343E-12-4.56312951E+04 4.04140214E+01                   4
C4H9COC4  10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1377.000    81
 2.96495999E+01 3.69255336E-02-1.24270911E-05 1.91068296E-09-1.10174647E-13    2
-3.32238255E+04-1.23107054E+02-4.43946269E-01 1.01307738E-01-6.24815950E-05    3
 1.84492569E-08-2.01063370E-12-2.22434692E+04 4.05138216E+01                   4
C4H9COC4  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1385.000    81
 2.97229515E+01 4.01102719E-02-1.36555408E-05 2.11409399E-09-1.22433915E-13    2
-5.75828768E+04-1.28581634E+02-9.91611975E-01 1.10291053E-01-7.54555237E-05    3
 2.72411825E-08-4.11641317E-12-4.66690906E+04 3.70855332E+01                   4
C4H9COC4  10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1385.000    81
 2.93179915E+01 3.79480635E-02-1.29193271E-05 2.00020717E-09-1.15845143E-13    2
-3.25234910E+04-1.22169503E+02-2.11529649E-01 1.05681752E-01-7.28786723E-05    3
 2.65362025E-08-4.04342351E-12-2.20579188E+04 3.70119367E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C5H11COC3 10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1390.000    81
 2.93252507E+01 4.11233866E-02-1.41441431E-05 2.20405747E-09-1.28201942E-13    2
-5.73730613E+04-1.26010038E+02-2.01740831E+00 1.12790589E-01-7.74410397E-05    3
 2.80650926E-08-4.26216892E-12-4.62218259E+04 4.30562651E+01                   4
C5H11COC3 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1390.000    81
 2.88933584E+01 3.90068415E-02-1.34280923E-05 2.09372944E-09-1.21835582E-13    2
-3.23040496E+04-1.20143208E+02-1.22815161E+00 1.08152731E-01-7.48490951E-05    3
 2.73718411E-08-4.19559781E-12-2.16122737E+04 4.22436348E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C7H14COCA 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1387.000    81
 2.86416806E+01 3.91512798E-02-1.34632659E-05 2.09774764E-09-1.22011648E-13    2
-3.10808648E+04-1.17416110E+02 4.49928698E-01 1.01103006E-01-6.52477051E-05    3
 2.18580306E-08-3.05106868E-12-2.07866607E+04 3.55667429E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C7H14COCB 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1374.000    81
 2.95036072E+01 3.70548787E-02-1.24729691E-05 1.91798102E-09-1.10605288E-13    2
-3.27931907E+04-1.22413037E+02 7.20132973E-01 9.62708937E-02-5.53431751E-05    3
 1.42313621E-08-1.11665126E-12-2.20594663E+04 3.49151100E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C7H14COCC 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1380.000    81
 2.71656591E+01 4.03286329E-02-1.38530897E-05 2.15694223E-09-1.25392764E-13    2
-3.28991067E+04-1.08805174E+02 3.72282590E+00 8.37324472E-02-4.01288002E-05    3
 7.07106332E-09 5.95371560E-14-2.34996262E+04 2.13326367E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C7H14COCD 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1387.000    81
 2.86416806E+01 3.91512798E-02-1.34632659E-05 2.09774764E-09-1.22011648E-13    2
-3.10808648E+04-1.17416110E+02 4.49928698E-01 1.01103006E-01-6.52477051E-05    3
 2.18580306E-08-3.05106868E-12-2.07866607E+04 3.55667429E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C7H14COCE 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1374.000    81
 2.95036072E+01 3.70548787E-02-1.24729691E-05 1.91798102E-09-1.10605288E-13    2
-3.27931907E+04-1.22413037E+02 7.20132973E-01 9.62708937E-02-5.53431751E-05    3
 1.42313621E-08-1.11665126E-12-2.20594663E+04 3.49151100E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C7H14COCF 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1374.000    81
 2.95036072E+01 3.70548787E-02-1.24729691E-05 1.91798102E-09-1.10605288E-13    2
-3.27931907E+04-1.22413037E+02 7.20132973E-01 9.62708937E-02-5.53431751E-05    3
 1.42313621E-08-1.11665126E-12-2.20594663E+04 3.49151100E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C7H14COCG 10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1374.000    81
 2.95036072E+01 3.70548787E-02-1.24729691E-05 1.91798102E-09-1.10605288E-13    2
-3.27931907E+04-1.22413037E+02 7.20132973E-01 9.62708937E-02-5.53431751E-05    3
 1.42313621E-08-1.11665126E-12-2.20594663E+04 3.49151100E+01                   4
C7H15COC  10/10/14 THERMC   9H  18O   1    0G   300.000  5000.000 1388.000    81
 2.90787298E+01 4.12555176E-02-1.41734339E-05 2.20699596E-09-1.28308891E-13    2
-5.61514243E+04-1.23310467E+02-3.34306903E-01 1.05705087E-01-6.77730893E-05    3
 2.25012962E-08-3.10500778E-12-4.53966151E+04 3.63588898E+01                   4
C7H15COC  10/10/14 THERMC   9H  17O   1    0G   300.000  5000.000 1387.000    81
 2.86416806E+01 3.91512798E-02-1.34632659E-05 2.09774764E-09-1.22011648E-13    2
-3.10808648E+04-1.17416110E+02 4.49928698E-01 1.01103006E-01-6.52477051E-05    3
 2.18580306E-08-3.05106868E-12-2.07866607E+04 3.55667429E+01                   4
C9H19CHO  10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1393.000    91
 3.28925712E+01 4.52298295E-02-1.55434710E-05 2.42079012E-09-1.40756250E-13    2
-5.76837401E+04-1.43450493E+02-2.00138336E+00 1.23591688E-01-8.23572033E-05    3
 2.82573830E-08-3.97911954E-12-4.51992390E+04 4.51546223E+01                   4
C9H19CHO  10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1389.000    91
 3.30323669E+01 4.46525374E-02-1.52477195E-05 2.36493911E-09-1.37123922E-13    2
-5.78011535E+04-1.43899234E+02-1.02782558E+00 1.21466505E-01-8.12324218E-05    3
 2.81837655E-08-4.03760877E-12-4.56413493E+04 4.00964577E+01                   4
C9H19CHO  10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1393.000    91
 3.28925712E+01 4.52298295E-02-1.55434710E-05 2.42079012E-09-1.40756250E-13    2
-5.76837401E+04-1.43450493E+02-2.00138336E+00 1.23591688E-01-8.23572033E-05    3
 2.82573830E-08-3.97911954E-12-4.51992390E+04 4.51546223E+01                   4
C9H18CHO  10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1393.000    91
 3.24620610E+01 4.31102176E-02-1.48259537E-05 2.31019152E-09-1.34372476E-13    2
-3.26149952E+04-1.37590839E+02-1.21211893E+00 1.18952027E-01-7.97593654E-05    3
 2.75580032E-08-3.91071030E-12-2.05896497E+04 4.43422744E+01                   4
C9H19CHO  10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1393.000    91
 3.28925712E+01 4.52298295E-02-1.55434710E-05 2.42079012E-09-1.40756250E-13    2
-5.76837401E+04-1.43450493E+02-2.00138336E+00 1.23591688E-01-8.23572033E-05    3
 2.82573830E-08-3.97911954E-12-4.51992390E+04 4.51546223E+01                   4
C9H18CHO  10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1393.000    91
 3.24620610E+01 4.31102176E-02-1.48259537E-05 2.31019152E-09-1.34372476E-13    2
-3.26149952E+04-1.37590839E+02-1.21211893E+00 1.18952027E-01-7.97593654E-05    3
 2.75580032E-08-3.91071030E-12-2.05896497E+04 4.43422744E+01                   4
C9H19CHO  10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1393.000    91
 3.28925712E+01 4.52298295E-02-1.55434710E-05 2.42079012E-09-1.40756250E-13    2
-5.76837401E+04-1.43450493E+02-2.00138336E+00 1.23591688E-01-8.23572033E-05    3
 2.82573830E-08-3.97911954E-12-4.51992390E+04 4.51546223E+01                   4
C9H19CO   10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1393.000    91
 3.23130474E+01 4.31545012E-02-1.48227631E-05 2.30774910E-09-1.34150913E-13    2
-3.85383999E+04-1.38501923E+02-1.85860483E+00 1.22014388E-01-8.48517121E-05    3
 3.08983458E-08-4.66877168E-12-2.65083567E+04 4.54740326E+01                   4
C9H19CHO  10/10/14 THERMC  10H  20O   1    0G   300.000  5000.000 1389.000    91
 3.30323669E+01 4.46525374E-02-1.52477195E-05 2.36493911E-09-1.37123922E-13    2
-5.78011535E+04-1.43899234E+02-1.02782558E+00 1.21466505E-01-8.12324218E-05    3
 2.81837655E-08-4.03760877E-12-4.56413493E+04 4.00964577E+01                   4
C9H19CO   10/10/14 THERMC  10H  19O   1    0G   300.000  5000.000 1390.000    91
