-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.051546 4.253834 -0.823737 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.136885 4.199275 -0.95825 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.197872 4.1295 -1.098839 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.232653 4.046628 -1.241232 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.240172 3.953178 -1.381103 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.220199 3.85199 -1.514201 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.173343 3.746138 -1.636484 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.101027 3.638837 -1.744234 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
0.005447 3.53335 -1.834179 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.110491 3.432879 -1.903585 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.243266 3.340479 -1.950343 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.388843 3.258957 -1.973034 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.542798 3.19079 -1.970966 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.700453 3.138049 -1.944204 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-0.85702 3.102337 -1.893559 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.007739 3.084738 -1.820572 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.148032 3.085788 -1.72746 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.273637 3.105454 -1.617052 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.380735 3.143139 -1.492702 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.466075 3.197698 -1.358189 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.527061 3.267474 -1.2176 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.561842 3.350345 -1.075207 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
-2.258038 1.394282 0.994839 
-2.668269 2.199776 -0.523464 
-2.771738 0.422057 -0.398026 
-4.495954 -0.620354 -5.023653 
-4.661453 -0.948622 -6.053631 
-4.948521 -1.361563 -4.358511 
-5.032508 0.324487 -4.886639 
-0.743931 1.237466 -0.515833 
-0.039337 2.315393 -0.200545 
-0.671783 3.714387 -1.16923 
-1.569361 3.443795 -0.935336 

0.0 0.0 0.0 
0.0 0.0 1.093261 
1.034819 0.0 -0.344674 
-0.501759 -0.905841 -0.353749 
-0.658197 1.09665 -2.297848 
-1.061403 2.076152 -2.543265 
0.423976 1.067063 -2.411388 
-1.345654 -0.011983 -2.84729 
-0.814635 -0.957264 -2.950196 
-2.779156 -0.020081 -3.258942 
-3.226836 0.966408 -3.096665 
-3.33745 -0.729812 -2.629804 
-2.999474 -0.44591 -4.736807 
-2.512001 -1.4204 -4.872528 
-2.35992 0.548674 -5.71335 
-1.28661 0.654092 -5.536236 
-2.500573 0.224977 -6.748479 
-2.812684 1.540693 -5.609951 
-2.21058 1.308202 -0.095065 
