-2.658563 -0.843172 -0.529857
-1.229791 0.691119 0.111706
-1.495147 1.151663 -0.847308
-1.569132 1.388341 0.886959
0.287350 0.624915 0.192173
0.754426 1.613486 0.135850
0.644895 0.108493 1.088562
0.757372 -0.139957 -0.961104
2.060847 -0.351608 -0.897722
  
-1.925382 -0.680639 0.265817
-2.585008 -0.714568 1.138572
-1.198047 -1.492728 0.370352
-2.532403 -0.909403 -0.614880
-1.227056 0.693063 0.131931
-1.517144 1.186442 -0.802976
-1.539173 1.367294 0.938770
0.290385 0.619570 0.182412
0.760727 1.606701 0.128877
0.659538 0.091967 1.067528
0.737159 -0.135254 -0.986969
2.042877 -0.339665 -0.955730
  
-1.927031 -0.678203 0.267078
-2.698951 -0.669513 1.042861
-1.215508 -1.467437 0.535472
-2.393324 -0.977043 -0.675727
-1.224514 0.693463 0.151110
-1.538966 1.217632 -0.758750
-1.510761 1.342442 0.988272
0.293044 0.613082 0.172156
0.767062 1.598748 0.124118
0.672759 0.072245 1.044758
0.717503 -0.128713 -1.013475
2.025160 -0.323923 -1.014170
  
-1.926079 -0.676061 0.269181
-2.796357 -0.629245 0.931296
-1.254642 -1.433468 0.691453
-2.248642 -1.042069 -0.709268
-1.221837 0.692560 0.170521
-1.558089 1.242587 -0.716129
-1.486413 1.316714 1.033888
0.295354 0.606476 0.162736
0.772707 1.590803 0.121884
0.686380 0.050766 1.020897
0.697924 -0.118978 -1.040913
2.006166 -0.307303 -1.071844
  
-1.923266 -0.674753 0.274278
-2.875760 -0.595456 0.808055
-1.312791 -1.394365 0.834118
-2.104461 -1.102569 -0.715468
-1.218814 0.690453 0.190655
-1.572115 1.259252 -0.677624
-1.466460 1.294214 1.073753
0.297978 0.599662 0.154299
0.777957 1.583082 0.124534
0.700830 0.026536 0.995493
0.677936 -0.103684 -1.069182
1.985440 -0.289592 -1.129209
  
-1.919045 -0.674414 0.282552
-2.935673 -0.570326 0.675662
-1.385583 -1.352175 0.960992
-1.965648 -1.158456 -0.697046
-1.215333 0.688242 0.211995
-1.581240 1.270221 -0.642673
-1.450707 1.276404 1.109053
0.300352 0.593450 0.147428
0.783306 1.575656 0.130315
0.716832 0.000801 0.968225
0.656744 -0.084030 -1.098099
1.962469 -0.272593 -1.184699
  
-1.915264 -0.674895 0.294562
-2.976180 -0.554130 0.537472
-1.473565 -1.309150 1.073229
-1.834399 -1.210080 -0.656189
-1.210984 0.685620 0.233947
-1.585355 1.274845 -0.612423
-1.436297 1.265451 1.138908
0.303493 0.586603 0.141592
0.789476 1.567421 0.140419
0.732884 -0.027187 0.940035
0.634917 -0.060077 -1.126369
1.937746 -0.251640 -1.241478
  
-1.912313 -0.675862 0.308531
-2.996355 -0.547680 0.395445
-1.573808 -1.264260 1.169923
-1.712247 -1.259534 -0.595495
-1.205941 0.683167 0.256311
-1.586398 1.277800 -0.583862
-1.422677 1.257887 1.166346
0.306466 0.580955 0.136402
0.795831 1.559912 0.152704
0.749884 -0.055940 0.908585
0.612535 -0.031038 -1.155720
1.911496 -0.232628 -1.295466
  
-1.909045 -0.676838 0.322569
-2.994905 -0.555119 0.252135
-1.682122 -1.216896 1.249098
-1.595537 -1.304520 -0.518042
-1.201193 0.682701 0.278441
-1.587262 1.283025 -0.555205
-1.407564 1.253882 1.192669
0.309098 0.576439 0.130490
0.803579 1.552313 0.166483
0.763239 -0.084147 0.876184
0.587743 0.001499 -1.183622
1.880443 -0.219558 -1.347497
  
-1.908053 -0.678694 0.334564
-2.973715 -0.568950 0.109322
-1.804150 -1.167593 1.309444
-1.492959 -1.350335 -0.424593
-1.195016 0.681008 0.300623
-1.587576 1.291806 -0.522285
-1.388820 1.244793 1.221699
0.312087 0.574040 0.124138
0.809725 1.547742 0.173880
0.780204 -0.105797 0.843193
0.563967 0.030898 -1.209613
1.850779 -0.206138 -1.396667
  
-1.907305 -0.680684 0.343620
-2.932182 -0.592706 -0.030214
-1.934728 -1.113959 1.348851
-1.400662 -1.394139 -0.315481
-1.188567 0.679971 0.321815
-1.589742 1.306109 -0.484989
-1.365303 1.231810 1.253109
0.314792 0.572362 0.116272
0.816244 1.543568 0.176477
0.794421 -0.123295 0.812177
0.539344 0.055845 -1.232665
1.820161 -0.192100 -1.445269
  
-1.907245 -0.683298 0.349381
-2.871594 -0.622792 -0.164054
-2.075451 -1.053623 1.365548
-1.323425 -1.438375 -0.188298
-1.181310 0.677834 0.341608
-1.593845 1.324710 -0.442318
-1.335994 1.210888 1.287365
0.317606 0.570893 0.106882
0.822052 1.540229 0.172623
0.808330 -0.136391 0.782972
0.515565 0.074397 -1.253690
1.791782 -0.171691 -1.494314
  
-1.905757 -0.686237 0.351594
-2.792207 -0.658988 -0.288915
-2.219789 -0.988869 1.355332
-1.262244 -1.477690 -0.047351
-1.173801 0.675042 0.360948
-1.602388 1.347249 -0.391928
-1.300949 1.181382 1.325278
0.319715 0.570705 0.095553
0.825932 1.539177 0.161070
0.821755 -0.143277 0.756060
0.491936 0.086234 -1.272816
1.764270 -0.151948 -1.541119
  
-1.902922 -0.689407 0.353041
-2.695288 -0.701383 -0.400880
-2.363813 -0.916874 1.319379
-1.221472 -1.511738 0.110645
-1.166011 0.670633 0.378752
-1.613056 1.368136 -0.339055
-1.263211 1.145603 1.362544
0.321602 0.569676 0.083197
0.829554 1.537273 0.148557
0.833792 -0.150563 0.728923
0.469218 0.096947 -1.292104
1.738080 -0.125523 -1.589295
  
-1.899280 -0.691876 0.355983
-2.583945 -0.749686 -0.495015
-2.498737 -0.842943 1.259569
-1.203705 -1.534098 0.277657
-1.158378 0.664261 0.395933
-1.624317 1.384039 -0.286770
-1.225674 1.108277 1.397018
0.323036 0.567125 0.070466
0.832701 1.533675 0.137856
0.844513 -0.160402 0.700432
0.447539 0.108505 -1.311856
1.712720 -0.094097 -1.637571
  
-1.894830 -0.693065 0.360846
-2.460724 -0.804540 -0.568683
-2.617570 -0.771738 1.179991
-1.207349 -1.541619 0.445132
-1.150910 0.657163 0.413344
-1.634011 1.394259 -0.238367
-1.192843 1.073430 1.428200
0.323983 0.563280 0.058813
0.836962 1.527627 0.131900
0.853802 -0.174550 0.669638
0.424856 0.124626 -1.331859
1.685107 -0.062092 -1.685251
  
-1.889904 -0.693652 0.367558
-2.327585 -0.861881 -0.620911
-2.717645 -0.709123 1.085031
-1.231325 -1.536968 0.603268
-1.143543 0.650420 0.432177
-1.639954 1.400613 -0.194468
-1.165406 1.043147 1.457387
0.324405 0.559245 0.048701
0.841382 1.520850 0.129115
0.862680 -0.190185 0.637693
0.399859 0.144318 -1.350821
1.653509 -0.034006 -1.731027
  
-1.885835 -0.693648 0.375908
-2.189027 -0.923632 -0.650011
-2.799487 -0.655597 0.979217
-1.272872 -1.521366 0.750699
-1.136120 0.644203 0.451431
-1.640997 1.404122 -0.157107
-1.143316 1.019601 1.483478
0.324569 0.554152 0.040159
0.847612 1.511418 0.131790
0.869970 -0.210096 0.603081
0.373147 0.169450 -1.369143
1.618827 -0.005828 -1.775798
  
-1.882940 -0.693559 0.385189
-2.048639 -0.989233 -0.655358
-2.864473 -0.611504 0.864459
-1.331627 -1.497597 0.886881
-1.128354 0.638366 0.470692
-1.637381 1.405788 -0.125511
-1.124462 1.002262 1.506789
0.324869 0.548059 0.032639
0.855810 1.499449 0.138455
0.875953 -0.233186 0.566008
0.345520 0.199036 -1.386558
1.582197 0.024897 -1.819981
  
-1.880662 -0.694096 0.394627
-1.909808 -1.058916 -0.636882
-2.912612 -0.576451 0.741344
-1.405453 -1.466966 1.010769
-1.120003 0.633092 0.489505
-1.630651 1.407034 -0.097421
-1.107063 0.989005 1.527992
0.325286 0.542322 0.025419
0.865876 1.486048 0.149103
0.880048 -0.258232 0.525396
0.317578 0.235265 -1.403602
1.543937 0.054675 -1.862545

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0
10	0
20	0
30	0
40	0
50	0
60	0
70	0
80	0
90	0
100	0
110	0
120	0
130	0
140	0
150	0
160	0
170	0
180	0
190	0
200	0
210	0
220	0
230	0
240	0
250	0
260	0
270	0
280	0
290	0
300	0
310	0
320	0
330	0
340	0
350	0
360	0
