-0.109507 0.467652 -0.276824
-0.029902 1.516103 0.049315
-0.293317 0.527846 -1.366024
-1.266087 -0.174179 0.414179
-1.251712 -1.232466 0.659900
-2.204997 0.356916 0.538973
  
-1.232035 -0.239451 -0.017608 
-2.066469 0.390063 -0.345208 
-1.482939 -0.677873 0.954441 
-1.153645 -1.059186 -0.741755 
0.083638 0.554771 0.034773 
0.110608 1.272522 -0.801216 
0.094151 1.189224 0.939828 
1.306455 -0.298752 -0.025319 
1.261463 -1.361322 0.19546 
2.28849 0.147168 -0.152624 

-1.237045 -0.237564 0.045299 
-2.034446 0.236363 -0.537253 
-1.570942 -0.350682 1.08155 
-1.112046 -1.245681 -0.369073 
0.084607 0.551537 -0.053446 
0.094385 1.088278 -1.022317 
0.113883 1.34748 0.703252 
1.308676 -0.296231 0.036402 
1.308535 -1.306116 -0.364179 
2.263205 0.123903 0.338493 
  
1.221618 -0.300052 -0.109403
2.059088 0.394611 0.013876
1.441474 -0.968618 -0.947685
1.195173 -0.916034 0.797399
-0.118766 0.446944 -0.300213
0.012612 1.493676 0.035998
-0.361600 0.532299 -1.368374
-1.266346 -0.154034 0.439495
-1.107972 -0.654572 1.390621
-2.291268 0.048068 0.143080
  
1.223192 -0.302612 -0.105776
2.030458 0.392579 0.146745
1.525204 -0.864297 -0.995469
1.153722 -1.020345 0.719488
-0.124526 0.431282 -0.317074
0.004166 1.497083 -0.048217
-0.385074 0.452331 -1.384621
-1.262375 -0.133563 0.465199
-1.090534 -0.614844 1.423873
-2.290220 0.084673 0.190644
  
1.222581 -0.304735 -0.099951
1.989780 0.379530 0.276774
1.607249 -0.748168 -1.024234
1.120358 -1.116872 0.627879
-0.129878 0.415029 -0.333199
-0.002780 1.496519 -0.139380
-0.407831 0.364659 -1.396107
-1.257327 -0.110202 0.491025
-1.071762 -0.585521 1.450038
-2.286377 0.132047 0.241947
  
1.219718 -0.306706 -0.094709
1.938099 0.355526 0.399834
1.683005 -0.627120 -1.034160
1.096297 -1.200211 0.526089
-0.134727 0.398050 -0.349116
-0.007412 1.489791 -0.231237
-0.428753 0.275568 -1.402800
-1.250689 -0.084426 0.516212
-1.052117 -0.561506 1.471657
-2.279408 0.183320 0.293021
  
1.215502 -0.308722 -0.091956
1.877200 0.320807 0.512835
1.749969 -0.507787 -1.027659
1.082843 -1.268160 0.418570
-0.139329 0.380154 -0.365149
-0.010699 1.476626 -0.317836
-0.447482 0.190762 -1.405823
-1.242368 -0.057215 0.540119
-1.031782 -0.536789 1.491631
-2.269841 0.232612 0.340060
  
1.210488 -0.312210 -0.093457
1.809269 0.270999 0.615121
1.807929 -0.394575 -1.008702
1.076861 -1.322987 0.305980
-0.143882 0.362700 -0.381198
-0.012459 1.459752 -0.391154
-0.464974 0.119111 -1.407110
-1.231782 -0.031049 0.561777
-1.006662 -0.490608 1.519803
-2.260776 0.261155 0.373732
  
1.204790 -0.323132 -0.102296
1.738250 0.188303 0.707385
1.856918 -0.284116 -0.982540
1.076051 -1.375390 0.172582
-0.147701 0.347891 -0.393105
-0.006418 1.443718 -0.434078
-0.482841 0.075528 -1.406333
-1.219984 -0.010700 0.581199
-0.974273 -0.356770 1.581284
-2.260779 0.216955 0.370695
  
1.200438 -0.332513 -0.111143
1.665063 0.096528 0.784702
1.900236 -0.183849 -0.941524
1.084973 -1.410565 0.045247
-0.152188 0.332992 -0.405114
-0.003255 1.427085 -0.474408
-0.500835 0.035132 -1.405612
-1.207786 0.012681 0.599988
-0.944345 -0.227463 1.626446
-2.258288 0.172258 0.376211
  
1.197777 -0.340482 -0.118709
1.592388 -0.004088 0.847767
1.938131 -0.090525 -0.886937
1.104567 -1.431501 -0.078465
-0.157514 0.317414 -0.416406
-0.004166 1.409372 -0.513970
-0.519131 -0.005022 -1.403684
-1.196468 0.037662 0.617316
-0.917701 -0.102247 1.658254
-2.253871 0.131704 0.389628
  
1.197484 -0.345835 -0.123721
1.523985 -0.109201 0.896204
1.969886 -0.001947 -0.820179
1.136695 -1.437824 -0.195805
-0.163909 0.299705 -0.426653
-0.011243 1.388725 -0.557594
-0.537807 -0.050952 -1.398927
-1.187240 0.063916 0.632904
-0.895026 0.003068 1.677750
-2.248812 0.112633 0.410814
  
1.198832 -0.349395 -0.125905
1.460415 -0.217631 0.930776
1.994818 0.083800 -0.740471
1.181282 -1.430162 -0.308701
-0.171430 0.279634 -0.435946
-0.024712 1.364110 -0.607430
-0.557593 -0.104689 -1.390045
-1.179778 0.090045 0.646752
-0.873332 0.087214 1.689214
-2.244488 0.119359 0.436549
  
1.200978 -0.352734 -0.126061
1.403234 -0.330422 0.951067
2.010727 0.167304 -0.647516
1.237323 -1.408268 -0.419834
-0.179731 0.257691 -0.443617
-0.041637 1.334666 -0.663155
-0.579453 -0.165819 -1.374975
-1.173656 0.116535 0.659544
-0.852805 0.157007 1.696828
-2.240967 0.146327 0.462513
  
1.203117 -0.356849 -0.124950
1.352654 -0.447206 0.956802
2.016050 0.246701 -0.540365
1.302867 -1.370147 -0.530448
-0.188297 0.234783 -0.449523
-0.061631 1.299602 -0.725958
-0.602640 -0.234487 -1.352197
-1.167995 0.144499 0.671684
-0.833077 0.214931 1.702794
-2.237035 0.190462 0.486953
  
1.203830 -0.361410 -0.123586
1.306411 -0.565064 0.947921
2.008177 0.319530 -0.418752
1.375404 -1.313691 -0.637175
-0.196964 0.211157 -0.455293
-0.082599 1.257937 -0.796233
-0.627694 -0.309686 -1.321721
-1.161092 0.173350 0.682551
-0.810998 0.259558 1.707364
-2.230463 0.250606 0.509716
  
1.202741 -0.365353 -0.122626
1.265249 -0.679254 0.924920
1.985222 0.382373 -0.288082
1.450999 -1.238244 -0.735225
-0.205158 0.186914 -0.460933
-0.103992 1.208319 -0.873106
-0.651423 -0.390544 -1.283673
-1.152584 0.206113 0.691598
-0.787120 0.285491 1.711511
-2.219922 0.326473 0.530407
  
1.200026 -0.367448 -0.122505
1.229791 -0.787835 0.888581
1.948657 0.431728 -0.154930
1.524374 -1.146704 -0.819298
-0.212900 0.162152 -0.467090
-0.125765 1.152388 -0.950483
-0.672513 -0.472341 -1.240640
-1.141612 0.240545 0.698331
-0.762135 0.299489 1.714382
-2.203909 0.410314 0.548446
  
1.196776 -0.366133 -0.122636
1.203594 -0.886268 0.841586
1.901773 0.468032 -0.029112
1.591322 -1.045090 -0.884875
-0.220357 0.136307 -0.473138
-0.148671 1.091036 -1.024265
-0.689231 -0.553235 -1.194288
-1.128803 0.277880 0.702352
-0.740388 0.296181 1.716355
-2.182004 0.503579 0.562813
  
1.212150 -0.311872 -0.124108
1.253769 -0.843158 0.833889
1.839881 0.579081 -0.006048
1.665791 -0.941407 -0.896262
-0.236363 0.081847 -0.475938
-0.241844 0.938615 -1.163439
-0.690550 -0.745461 -1.055819
-1.093001 0.363167 0.712297
-0.953199 -0.193457 1.634893
-1.972622 0.994932 0.635328
  
1.208738 -0.312734 -0.124711
1.244641 -0.950807 0.766409
1.794041 0.584189 0.109017
1.705901 -0.835689 -0.948462
-0.242410 0.057993 -0.476626
-0.256540 0.885799 -1.199005
-0.697738 -0.795624 -1.016014
-1.082209 0.391197 0.710293
-0.929925 -0.124919 1.654288
-1.960487 1.022882 0.619605
  
1.205593 -0.315657 -0.123400
1.244273 -1.054330 0.686396
1.749744 0.571176 0.220913
1.738992 -0.727853 -0.986972
-0.248170 0.035556 -0.475184
-0.268629 0.838043 -1.226152
-0.705383 -0.837378 -0.980315
-1.073095 0.419829 0.706974
-0.896954 -0.039900 1.675705
-1.962358 1.032800 0.596828
  
1.202753 -0.321845 -0.120258
1.251683 -1.152467 0.594284
1.708195 0.539236 0.330860
1.766852 -0.618321 -1.011811
-0.253582 0.015206 -0.471734
-0.277763 0.794967 -1.247131
-0.715490 -0.870911 -0.947696
-1.065604 0.450105 0.702146
-0.853983 0.064256 1.695715
-1.979048 1.022061 0.570418

'WARNING: The zero of the relative energy is arbitrary minimum'

0 0
10 68.250464640
20 254.122431414
30 515.385250440
40 784.239696919
50 984.426018536
60 1051.491539649
70 966.080573163
80 756.689266089
90 428.117309110
100 183.948052167
110 32.417500224
120 5.938105589
130 103.196312602
140 303.580380860
150 501.893925460
160 773.984744832
170 979.607672509
180 1051.716501144
190 970.186724016
200 763.438988860
210 497.857348065
220 246.478349525
230 66.846046482
240 .067159236
250 63.144606848
260 244.279433207
270 502.964742179
280 772.356682027
290 977.231859639
300 1051.802315725
310 972.677541592
320 765.217391787
330 429.825480156
340 186.337911413
350 33.441349373
360 5.824637205
