-0.548886 -0.758444 -1.029972 
-0.96223 0.934521 -0.7823 
0.107634 0.062804 0.799683 
0.006729 0.837568 1.555566 
0.727447 -0.786114 1.070222 
1.710831 1.039642 -0.461572 
1.182784 1.558194 -1.474027 

-2.300134 -0.448785 0.233003 
-2.320291 -1.410047 0.757088 
-3.013031 -0.499741 -0.59749 
-2.648421 0.322146 0.929728 
-0.884948 -0.127154 -0.295162 
-0.57453 -0.904767 -1.002963 
-0.912208 0.817598 -0.865226 
0.12804 0.010857 0.777053 
-0.01057 0.763626 1.549274 
0.814737 -0.795258 1.01336 
1.675831 1.150327 -0.41507 
1.153823 1.70281 -1.397916 

-2.296608 -0.404768 0.225797 
-2.382721 -1.333459 0.799611 
-3.003271 -0.455422 -0.609779 
-2.603342 0.422663 0.875986 
-0.860211 -0.198708 -0.298145 
-0.584266 -1.027239 -0.960876 
-0.827662 0.716053 -0.922612 
0.150105 -0.042107 0.769925 
-0.026754 0.669854 1.572318 
0.903333 -0.799222 0.959778 
1.603006 1.261641 -0.37223 
1.036691 1.772324 -1.354094 

-2.28823 -0.360781 0.215726 
-2.435265 -1.25228 0.834578 
-2.989144 -0.412275 -0.624444 
-2.551862 0.51562 0.819109 
-0.838549 -0.264809 -0.29749 
-0.597045 -1.137811 -0.915337 
-0.751044 0.614792 -0.973313 
0.171599 -0.090359 0.763711 
-0.036028 0.572574 1.59976 
0.986579 -0.792675 0.900436 
1.513828 1.374167 -0.317389 
0.92346 1.815448 -1.319668 

-2.275335 -0.316797 0.20366 
-2.476354 -1.164228 0.867833 
-2.971885 -0.375474 -0.639493 
-2.495738 0.604226 0.755795 
-0.819874 -0.325855 -0.29545 
-0.613793 -1.238724 -0.867642 
-0.682388 0.512785 -1.019992 
0.192959 -0.135275 0.756553 
-0.035957 0.472234 1.627937 
1.06078 -0.780705 0.836779 
1.408296 1.482844 -0.253308 
0.81759 1.846581 -1.286992 

-2.25729 -0.272192 0.189749 
-2.505659 -1.068227 0.900158 
-2.952667 -0.343263 -0.653285 
-2.432203 0.689458 0.68595 
-0.802974 -0.382521 -0.293788 
-0.633629 -1.331636 -0.818422 
-0.619795 0.409648 -1.063408 
0.214303 -0.178131 0.748368 
-0.028024 0.368938 1.654886 
1.125571 -0.765976 0.771655 
1.285086 1.582595 -0.183541 
0.71558 1.872917 -1.252643 

-2.234591 -0.226383 0.173624 
-2.520829 -0.960443 0.935024 
-2.93219 -0.321199 -0.665075 
-2.363775 0.773812 0.602774 
-0.78764 -0.435162 -0.293546 
-0.658889 -1.418538 -0.765954 
-0.56488 0.302469 -1.105723 
0.236716 -0.218949 0.738478 
-0.012827 0.260755 1.680132 
1.182828 -0.749065 0.705128 
1.147506 1.670115 -0.108322 
0.61687 1.904198 -1.210862 

-2.206158 -0.179363 0.155001 
-2.524176 -0.844276 0.966241 
-2.911052 -0.299147 -0.674249 
-2.284932 0.853259 0.513103 
-0.773011 -0.485269 -0.295698 
-0.688499 -1.501771 -0.706787 
-0.516142 0.188191 -1.148846 
0.259545 -0.256819 0.727356 
0.00625 0.1496 1.701765 
1.233977 -0.727095 0.640206 
0.996146 1.742889 -0.03012 
0.516351 1.941412 -1.162292 

-2.172965 -0.130084 0.132654 
-2.510903 -0.713264 0.997227 
-2.890604 -0.285927 -0.679411 
-2.201997 0.930148 0.406284 
-0.7592 -0.532796 -0.299167 
-0.724683 -1.578869 -0.641248 
-0.474369 0.067671 -1.19161 
0.284063 -0.293092 0.714017 
0.031085 0.034611 1.717649 
1.280855 -0.701398 0.576821 
0.839057 1.797257 0.052501 
0.407962 1.987355 -1.100039 

-2.138182 -0.081319 0.106983 
-2.488839 -0.578002 1.019618 
-2.871833 -0.273322 -0.682741 
-2.11822 0.997019 0.293455 
-0.748534 -0.579696 -0.30246 
-0.768621 -1.651171 -0.561394 
-0.443676 -0.065351 -1.235298 
0.30969 -0.322864 0.696095 
0.062855 -0.078634 1.725002 
1.32384 -0.664718 0.5108 
0.688207 1.836524 0.140251 
0.301615 2.043143 -1.024633 

-2.109569 -0.039556 0.076556 
-2.459959 -0.436889 1.036976 
-2.862874 -0.281668 -0.680361 
-2.050168 1.048741 0.160659 
-0.745851 -0.626916 -0.303981 
-0.819774 -1.716551 -0.463895 
-0.433125 -0.213307 -1.27839 
0.334795 -0.342949 0.669129 
0.106951 -0.183473 1.719169 
1.359883 -0.614274 0.433913 
0.561608 1.866661 0.243263 
0.226383 2.121792 -0.927359 

-2.095147 -0.013569 0.039522 
-2.423495 -0.285296 1.050329 
-2.874231 -0.332175 -0.661085 
-2.015677 1.07449 -0.010058 
-0.75462 -0.676207 -0.305138 
-0.874339 -1.773935 -0.344475 
-0.451699 -0.381232 -1.321121 
0.354615 -0.349583 0.627896 
0.162735 -0.273014 1.69482 
1.382414 -0.545628 0.33733 
0.475999 1.894264 0.371766 
0.221744 2.243495 -0.794107 

-2.076089 0.019321 -0.001729 
-2.382551 -0.121237 1.041785 
-2.877639 -0.364462 -0.641435 
-1.966299 1.088341 -0.185716 
-0.760628 -0.716381 -0.30001 
-0.912203 -1.808871 -0.218417 
-0.467862 -0.536437 -1.342984 
0.372867 -0.35852 0.586076 
0.229261 -0.362564 1.663326 
1.393876 -0.49212 0.242762 
0.403099 1.901253 0.498357 
0.152468 2.333289 -0.656334 

-2.06779 0.031723 -0.044946 
-2.351132 0.009166 1.013603 
-2.891001 -0.398957 -0.624576 
-1.938369 1.073229 -0.340991 
-0.77455 -0.764592 -0.293363 
-0.9598 -1.835127 -0.088021 
-0.505328 -0.704053 -1.354484 
0.386256 -0.355669 0.53948 
0.303542 -0.413841 1.621482 
1.393532 -0.412879 0.139756 
0.344542 1.904223 0.618957 
0.168399 2.448389 -0.501218 

-2.060217 0.042293 -0.085674 
-2.32789 0.121668 0.973507 
-2.899736 -0.418672 -0.616676 
-1.908219 1.050276 -0.473681 
-0.788269 -0.807739 -0.277942 
-1.003858 -1.845192 0.032796 
-0.540831 -0.84995 -1.344542 
0.398118 -0.351651 0.498096 
0.391405 -0.461065 1.579054 
1.378985 -0.321156 0.035469 
0.2716 1.895087 0.724676 
0.19721 2.527712 -0.359404 

-2.051649 0.054001 -0.127113 
-2.315452 0.221635 0.922163 
-2.901315 -0.425614 -0.624334 
-1.873423 1.025897 -0.590019 
-0.80163 -0.844909 -0.252411 
-1.045881 -1.840349 0.153119 
-0.572833 -0.983914 -1.315016 
0.410391 -0.347424 0.46138 
0.496524 -0.509323 1.53198 
1.348044 -0.221684 -0.069169 
0.207335 1.87646 0.819526 
0.208187 2.576836 -0.224428 

-2.071911 0.030642 -0.169581 
-2.330815 0.286734 0.861628 
-2.923885 -0.485829 -0.62455 
-1.891346 0.961305 -0.711615 
-0.824331 -0.881532 -0.221255 
-1.070661 -1.829078 0.279734 
-0.612236 -1.116703 -1.271097 
0.401524 -0.311832 0.415179 
0.612351 -0.530517 1.45714 
1.261848 -0.052891 -0.190407 
0.070749 1.876914 0.87902 
0.487012 2.634396 -0.018516 

-2.115973 -0.025564 -0.229389 
-2.358174 0.361145 0.764424 
-2.967641 -0.609059 -0.594481 
-1.962758 0.828244 -0.894092 
-0.856433 -0.923861 -0.182555 
-1.073398 -1.788554 0.458345 
-0.669645 -1.30587 -1.194701 
0.371931 -0.233081 0.311893 
0.725684 -0.418199 1.320529 
1.122969 0.123595 -0.385808 
-0.056058 1.935037 0.792776 
0.947795 2.637777 0.518737 

-2.10101 -0.009402 -0.265372 
-2.348782 0.436564 0.700352 
-2.960585 -0.59039 -0.615749 
-1.916893 0.804068 -0.972724 
-0.865099 -0.930088 -0.143604 
-1.099117 -1.737714 0.560141 
-0.685868 -1.396359 -1.123429 
0.382773 -0.233599 0.283749 
0.854948 -0.482068 1.229624 
1.036747 0.201755 -0.460535 
-0.056178 1.890481 0.92468 
0.867363 2.628363 0.568547 

-2.055342 0.038862 -0.286812 
-2.303759 0.530869 0.65697 
-2.934619 -0.511681 -0.635973 
-1.820845 0.819329 -1.016719 
-0.867669 -0.928679 -0.105695 
-1.139217 -1.695723 0.629353 
-0.694686 -1.454728 -1.059576 
0.414616 -0.271653 0.282993 
0.978627 -0.632824 1.137776 
0.991349 0.252272 -0.472767 
-0.010746 1.780793 1.132533 
0.550589 2.654774 0.423596 

-2.029567 0.061137 -0.32529 
-2.258704 0.624582 0.581757 
-2.925952 -0.482568 -0.641534 
-1.769457 0.781512 -1.108075 
-0.87413 -0.924114 -0.067657 
-1.156045 -1.620868 0.730154 
-0.722061 -1.537876 -0.973802 
0.429234 -0.279364 0.250792 
1.077947 -0.700258 1.013109 
0.922617 0.310717 -0.516112 
0.040048 1.707865 1.258083 
0.374369 2.640846 0.484252 

-2.028189 0.052843 -0.375922 
-2.232867 0.710018 0.472237 
-2.939 -0.503332 -0.621006 
-1.772452 0.684701 -1.233787 
-0.883124 -0.915549 -0.037891 
-1.156807 -1.535779 0.824005 
-0.743785 -1.61825 -0.881214 
0.428044 -0.258664 0.203014 
1.141319 -0.702161 0.891505 
0.84945 0.376662 -0.571194 
0.048072 1.650678 1.354189 
0.397639 2.640445 0.661744 

-2.033357 0.036001 -0.430185 
-2.209839 0.7877 0.34301 
-2.957137 -0.529943 -0.588732 
-1.793415 0.561739 -1.361493 
-0.890936 -0.900377 -0.012737 
-1.151368 -1.435495 0.909077 
-0.76267 -1.686924 -0.781615 
0.423035 -0.229251 0.150911 
1.1889 -0.684169 0.772212 
0.779021 0.442339 -0.625576 
0.057477 1.5892 1.445034 
0.458589 2.630791 0.865772 

-2.040675 0.015097 -0.48398 
-2.195753 0.84983 0.204918 
-2.973546 -0.552942 -0.560189 
-1.816338 0.430608 -1.473275 
-0.897676 -0.878683 0.011291 
-1.143955 -1.320681 0.985803 
-0.77878 -1.741493 -0.672915 
0.416233 -0.19568 0.098048 
1.227128 -0.658847 0.652469 
0.710367 0.509191 -0.674857 
0.081325 1.521236 1.531634 
0.519969 2.603975 1.066731 

-2.056523 -0.017388 -0.54111 
-2.206345 0.888013 0.054606 
-2.990371 -0.588754 -0.542331 
-1.845705 0.286782 -1.572981 
-0.905851 -0.849439 0.033622 
-1.139537 -1.191967 1.051403 
-0.786075 -1.778971 -0.555834 
0.401885 -0.15013 0.047326 
1.251817 -0.614894 0.53814 
0.637476 0.584427 -0.717631 
0.113035 1.459391 1.609738 
0.634493 2.554542 1.280732 

'WARNING: The zero of the relative energy is arbitrary minimum'

0	0.0
10	79.0894391984
20	216.130715847
30	363.57947953
40	486.466617733
50	548.192760415
60	952.284184225
70	493.308300406
80	410.812614925
90	327.418400325
100	263.751882419
110	-596.906691156
120	-774.004721723
130	-2956.77057336
140	-3109.42154421
150	-3254.11743759
160	-3373.76183811
170	-3455.67745214
180	-3492.63368794
190	-3473.60216475
200	-3407.54381231
210	-3275.141132
220	-3041.45683513
230	-2708.56166486
240	-120.546660729
250	288.935060039
260	630.194627978
270	898.806776099
280	1090.29246611
290	1015.05524565
300	1072.90129633
310	785.727300733
320	533.599892184
330	298.695535839
340	113.578999624
350	7.29204462469
360	-0.55790451169






