-3.333873 -0.894091 -1.64099 
-1.817565 0.638626 2.122095 
-0.110166 1.087934 -0.086304 
-0.875641 2.510396 -0.530468 
-0.813649 2.908466 0.355558 
-2.808093 0.973257 -0.042141 
3.086316 0.96632 0.461303 
3.228108 0.76241 1.53067 
4.071192 1.178905 0.029414 
2.463013 1.859513 0.361789 
3.321146 -1.489419 -0.164057 
2.86795 -2.339623 -0.686803 
4.298899 -1.29483 -0.621213 
3.49039 -1.785271 0.878536 
0.994062 -0.569119 1.408106 

-3.214697 -1.068483 -0.601171 
-2.829234 -2.079924 -0.419174 
-4.241374 -1.037514 -0.219459 
-2.350291 0.005102 0.082123 
-2.265358 -0.215603 1.603984 
-3.217295 -0.605705 1.984703 
-1.48769 -0.933083 1.888524 
-0.973631 0.070565 -0.598531 
-1.117543 0.325921 -1.655796 
-0.043491 -1.150599 -0.4235 
-0.522773 -1.975804 0.114893 
0.298051 -1.536612 -1.390531 
1.092846 -0.533657 0.354435 
2.426599 -0.237339 -0.259461 
2.260454 0.01152 -1.316917 
-3.259128 -0.918778 -1.687059 
-2.081335 0.724665 2.133064 
-0.099807 1.072357 -0.008208 
-0.849383 2.506752 -0.43329 
-0.803711 2.882471 0.463415 
-2.816866 0.979664 -0.097375 
3.100511 0.965305 0.418194 
3.2777 0.767305 1.483414 
4.069804 1.181732 -0.045918 
2.468342 1.853796 0.33436 
3.332128 -1.491049 -0.205735 
2.867119 -2.347324 -0.707809 
4.291706 -1.2919 -0.69807 
3.540315 -1.780344 0.831659 
1.056046 -0.591592 1.441223 

-3.140539 -1.077327 -0.712299 
-2.785934 -2.080462 -0.443144 
-4.206439 -1.029685 -0.462871 
-2.362554 0.023717 0.029861 
-2.459152 -0.13378 1.562454 
-3.375025 -0.669742 1.839248 
-1.616977 -0.688565 1.989358 
-0.912578 0.056775 -0.478177 
-0.918204 0.322651 -1.543478 
-0.047881 -1.195836 -0.216269 
-0.550813 -1.913845 0.439559 
0.213934 -1.716791 -1.14533 
1.155214 -0.577141 0.452661 
2.411157 -0.251312 -0.297115 
2.133591 -0.017456 -1.33467 
-3.049374 -0.971628 -1.800606 
-2.508843 0.840952 2.058031 
-0.079516 1.021204 0.221793 
-0.794155 2.482235 -0.163446 
-0.775817 2.81328 0.75163 
-2.800922 0.98816 -0.24443 
3.117682 0.975683 0.299484 
3.402184 0.794525 1.344347 
4.032089 1.209328 -0.258395 
2.45719 1.846642 0.268761 
3.350889 -1.480025 -0.326475 
2.86015 -2.354484 -0.769294 
4.248752 -1.262316 -0.917513 
3.672999 -1.750937 0.686461 
1.236906 -0.651974 1.535851 

-3.14199 -1.059594 -0.72877 
-2.79041 -2.067117 -0.472106 
-4.207638 -1.011436 -0.478292 
-2.360114 0.02864 0.027083 
-2.469893 -0.134374 1.562115 
-3.280509 -0.822025 1.830123 
-1.550188 -0.520765 2.013417 
-0.905908 0.055827 -0.468428 
-0.900963 0.31845 -1.534522 
-0.049946 -1.199916 -0.193884 
-0.556987 -1.902907 0.475041 
0.203477 -1.7371 -1.116169 
1.159903 -0.581378 0.462906 
2.409019 -0.257409 -0.299075 
2.122567 -0.026998 -1.334984 
-3.050937 -0.940194 -1.815664 
-2.694854 0.821225 2.046598 
-0.074506 1.017721 0.23621 
-0.780136 2.482702 -0.153159 
-0.786238 2.804561 0.765409 
-2.785347 0.998343 -0.248631 
3.12006 0.971829 0.287597 
3.413617 0.793949 1.330535 
4.029595 1.20408 -0.278773 
2.458802 1.842291 0.259872 
3.348859 -1.485891 -0.332425 
2.854677 -2.36202 -0.768061 
4.241528 -1.269846 -0.931873 
3.67979 -1.753268 0.67861 
1.252683 -0.655535 1.545288 

-3.1546 -1.030633 -0.743983 
-2.804727 -2.046182 -0.518034 
-4.216725 -0.984087 -0.478484 
-2.357063 0.03151 0.030555 
-2.470675 -0.153589 1.565076 
-3.147709 -0.974957 1.825808 
-1.501698 -0.363659 2.029931 
-0.902299 0.054493 -0.463173 
-0.895369 0.311735 -1.530469 
-0.051346 -1.202415 -0.178339 
-0.561552 -1.894508 0.49956 
0.197722 -1.75119 -1.09507 
1.162481 -0.582987 0.470268 
2.408666 -0.264415 -0.298741 
2.118638 -0.042858 -1.33557 
-3.076726 -0.882617 -1.828308 
-2.859596 0.75006 2.045767 
-0.069493 1.017757 0.237373 
-0.764729 2.484514 -0.165693 
-0.792213 2.804997 0.753005 
-2.766024 1.012217 -0.230911 
3.120983 0.970183 0.275168 
3.417907 0.801404 1.318669 
4.028678 1.197778 -0.296036 
2.459202 1.840036 0.24197 
3.348965 -1.492704 -0.32463 
2.853862 -2.37278 -0.751168 
4.239649 -1.281345 -0.928669 
3.68319 -1.751265 0.687618 
1.260612 -0.652651 1.552497 

-3.156978 -1.011025 -0.764879 
-2.811984 -2.032014 -0.556119 
-4.218961 -0.964051 -0.498571 
-2.354285 0.031673 0.028334 
-2.491469 -0.160662 1.559437 
-3.013405 -1.08918 1.81654 
-1.513142 -0.178763 2.051891 
-0.892848 0.049332 -0.44539 
-0.870735 0.300396 -1.513982 
-0.050621 -1.208821 -0.141336 
-0.563298 -1.880923 0.554567 
0.187957 -1.779505 -1.047675 
1.171092 -0.586524 0.489097 
2.405268 -0.268564 -0.29946 
2.099495 -0.048622 -1.332128 
-3.078189 -0.844205 -1.846337 
-3.042639 0.669165 2.014207 
-0.065133 1.013184 0.259754 
-0.750526 2.48164 -0.156367 
-0.785231 2.80641 0.760617 
-2.745525 1.020897 -0.229162 
3.125883 0.967131 0.261534 
3.439089 0.799894 1.300525 
4.024515 1.194283 -0.323995 
2.463298 1.836676 0.237296 
3.345422 -1.496588 -0.338383 
2.843905 -2.377412 -0.755789 
4.226231 -1.285774 -0.956932 
3.695915 -1.753584 0.668734 
1.284912 -0.65262 1.56996 

-3.192572 -0.975163 -0.754407 
-2.845331 -2.00488 -0.59803 
-4.242679 -0.934061 -0.443389 
-2.352092 0.031612 0.044184 
-2.45359 -0.199908 1.570256 
-2.806329 -1.207236 1.819309 
-1.482128 -0.051581 2.055164 
-0.902752 0.05006 -0.465226 
-0.906419 0.296224 -1.534912 
-0.051296 -1.204949 -0.170448 
-0.563548 -1.891747 0.511325 
0.200704 -1.760068 -1.082576 
1.161558 -0.581692 0.476167 
2.410896 -0.274321 -0.29205 
2.124258 -0.062416 -1.331806 
-3.156279 -0.767832 -1.830996 
-3.13244 0.523672 2.034237 
-0.064366 1.022353 0.215464 
-0.744038 2.485801 -0.225172 
-0.77838 2.82707 0.685832 
-2.733389 1.03481 -0.173524 
3.125368 0.96395 0.271136 
3.418314 0.805469 1.317364 
4.035689 1.182361 -0.299467 
2.466774 1.835707 0.226214 
3.347507 -1.505676 -0.302778 
2.85089 -2.388477 -0.72184 
4.240466 -1.303034 -0.906436 
3.678122 -1.755068 0.712942 
1.255094 -0.639134 1.559451 

-3.219117 -0.957509 -0.73161 
-2.870188 -1.990729 -0.604241 
-4.258769 -0.919443 -0.386671 
-2.35018 0.032416 0.056409 
-2.416954 -0.215035 1.578039 
-2.59624 -1.267639 1.82663 
-1.48311 0.09561 2.060226 
-0.913245 0.051127 -0.487763 
-0.94339 0.294473 -1.557463 
-0.051029 -1.200587 -0.207974 
-0.560988 -1.9084 0.453708 
0.216743 -1.732897 -1.128912 
1.150679 -0.57767 0.459662 
2.416005 -0.27661 -0.284119 
2.149259 -0.059637 -1.32806 
-3.216203 -0.731685 -1.805021 
-3.209941 0.385238 2.037418 
-0.064087 1.030409 0.16973 
-0.744139 2.488687 -0.286103 
-0.77528 2.842038 0.620407 
-2.728362 1.042399 -0.13676 
3.127948 0.955162 0.296044 
3.400859 0.791525 1.346876 
4.049771 1.169703 -0.257265 
2.476104 1.831508 0.242066 
3.344846 -1.513946 -0.281772 
2.850433 -2.392035 -0.713135 
4.250007 -1.314846 -0.868177 
3.655104 -1.769054 0.738939 
1.221475 -0.630728 1.544878 

-3.247888 -0.950154 -0.68497 
-2.895202 -1.984556 -0.579081 
-4.27277 -0.913975 -0.298115 
-2.346609 0.033873 0.073232 
-2.35226 -0.225879 1.590519 
-2.351412 -1.295248 1.834961 
-1.47527 0.233216 2.060523 
-0.933107 0.058742 -0.530046 
-1.009674 0.302174 -1.597128 
-0.052024 -1.187209 -0.284106 
-0.558009 -1.93444 0.336048 
0.243764 -1.672305 -1.221911 
1.128151 -0.568651 0.424748 
2.422178 -0.277457 -0.271567 
2.193511 -0.048798 -1.321946 
-3.287927 -0.717163 -1.756054 
-3.232459 0.228828 2.058808 
-0.066977 1.046126 0.092669 
-0.756184 2.496746 -0.374596 
-0.770387 2.866406 0.525796 
-2.732678 1.046241 -0.092939 
3.128118 0.940714 0.343205 
3.364196 0.764862 1.400927 
4.069977 1.149675 -0.177478 
2.488779 1.825374 0.275746 
3.335927 -1.525902 -0.248095 
2.846438 -2.39412 -0.704298 
4.263 -1.332432 -0.801195 
3.607783 -1.793657 0.7803 
1.15703 -0.619187 1.512029 

-3.287964 -0.963315 -0.558963 
-2.91729 -1.994478 -0.489291 
-4.270851 -0.937308 -0.074537 
-2.327173 0.030311 0.108644 
-2.174277 -0.240653 1.612994 
-1.969333 -1.297055 1.827971 
-1.358343 0.358895 2.030446 
-0.985449 0.083897 -0.640864 
-1.181226 0.330424 -1.691346 
-0.053821 -1.139135 -0.491396 
-0.537941 -1.985535 0.009471 
0.309369 -1.487163 -1.46475 
1.065597 -0.538743 0.322623 
2.427993 -0.276205 -0.240985 
2.307256 -0.021865 -1.303192 
-3.433927 -0.731006 -1.620916 
-3.088483 0.037626 2.14976 
-0.083563 1.08827 -0.102583 
-0.814349 2.523317 -0.569376 
-0.77616 2.920148 0.318629 
-2.744867 1.037899 -0.006769 
3.107869 0.907164 0.464031 
3.242859 0.702145 1.53408 
4.097834 1.100221 0.03462 
2.502284 1.812154 0.361536 
3.297725 -1.553553 -0.156851 
2.830031 -2.395913 -0.679485 
4.280192 -1.378093 -0.611608 
3.458512 -1.850779 0.886679 
0.985509 -0.58983 1.407415 

-3.284346 -0.968532 -0.532856 
-2.91122 -1.997694 -0.449082 
-4.265605 -0.937362 -0.045568 
-2.323196 0.038633 0.115441 
-2.143577 -0.230062 1.61565 
-1.778182 -1.246583 1.812103 
-1.434378 0.477655 2.056784 
-0.994903 0.09391 -0.657717 
-1.209889 0.341675 -1.704112 
-0.058092 -1.12621 -0.526427 
-0.538961 -1.987626 -0.048128 
0.313862 -1.449286 -1.504884 
1.052578 -0.533183 0.304438 
2.425673 -0.28053 -0.237122 
2.323309 -0.02067 -1.299911 
-3.434795 -0.753079 -1.59775 
-3.098922 -0.122681 2.142381 
-0.084656 1.098733 -0.1338 
-0.821968 2.53263 -0.596705 
-0.76268 2.936912 0.286745 
-2.753503 1.041351 0.004167 
3.105265 0.893575 0.483451 
3.2228 0.682467 1.554367 
4.103003 1.080152 0.069476 
2.509236 1.804435 0.376666 
3.282755 -1.565939 -0.145382 
2.816278 -2.401534 -0.67982 
4.27397 -1.396893 -0.583292 
3.423965 -1.869668 0.8991 
0.954192 -0.582751 1.387771 

-3.275122 -0.971792 -0.532322 
-2.904309 -1.99909 -0.420752 
-4.2656 -0.930531 -0.065038 
-2.326514 0.049946 0.113843 
-2.153881 -0.210408 1.616632 
-1.64261 -1.162702 1.809645 
-1.573796 0.585544 2.093511 
-0.994516 0.099147 -0.653326 
-1.203995 0.348351 -1.700587 
-0.062502 -1.124424 -0.520591 
-0.545448 -1.983045 -0.039464 
0.305359 -1.451255 -1.499313 
1.052737 -0.534597 0.306386 
2.424453 -0.285657 -0.240463 
2.318483 -0.02387 -1.302452 
-3.404913 -0.778327 -1.604172 
-3.130134 -0.274729 2.111207 
-0.081492 1.099927 -0.125209 
-0.816429 2.536561 -0.580497 
-0.747862 2.939684 0.302788 
-2.764885 1.047507 -0.009059 
3.1107 0.88529 0.478938 
3.232429 0.672024 1.54896 
4.107107 1.069728 0.060808 
2.516864 1.798074 0.376399 
3.278173 -1.573674 -0.15442 
2.807047 -2.407061 -0.688226 
