-0.01349 -1.140885 -0.521382 
-0.448818 -2.024703 -0.040073 
0.373199 -1.447245 -1.499189 
1.06725 -0.489142 0.306145 
2.42607 -0.167492 -0.231788 
2.312396 0.053954 -1.301307 
-3.409655 -0.940493 -1.586433 
-1.711556 -1.334569 1.819616 
-0.152509 1.081701 -0.141179 
-0.962067 2.473771 -0.609026 
-0.924576 2.883583 0.273053 
-2.813527 0.891089 0.006168 
3.022965 1.085944 0.428824 
3.179467 0.932013 1.504758 
3.993904 1.328003 -0.017927 
2.354986 1.941965 0.297843 
3.378232 -1.396935 -0.098115 
3.377826 -1.993221 -1.017477 
4.409404 -1.083994 0.097269 
3.061374 -2.07325 0.704678 
0.971726 -0.53847 1.389985 

-3.243274 -1.153255 -0.509916 
-2.816303 -2.16003 -0.413257 
-4.224083 -1.167176 -0.020939 
-2.335318 -0.088358 0.122489 
-2.140422 -0.326275 1.625899 
-1.4776 0.430065 2.058272 
-3.101384 -0.274622 2.150854 
-1.012567 0.023957 -0.653831 
-1.241701 0.244553 -1.703355 
-0.013579 -1.144161 -0.508092 
-0.448092 -2.022026 -0.015347 
0.370113 -1.462282 -1.483344 
1.06944 -0.483666 0.309618 
2.424791 -0.163668 -0.239027 
2.299982 0.06702 -1.304873 
-3.406427 -0.960481 -1.57729 
-1.711556 -1.315202 1.83479 
-0.155394 1.082562 -0.147114 
-0.967214 2.468199 -0.627916 
-0.927745 2.887858 0.249413 
-2.817044 0.889024 -0.002405 
3.026683 1.081497 0.431926 
3.177535 0.917155 1.507017 
4.001008 1.322294 -0.00838 
2.364324 1.942586 0.305155 
3.376847 -1.400151 -0.120547 
3.522292 -1.880086 -1.094273 
4.362376 -1.108296 0.25772 
2.972408 -2.168613 0.548471 
0.979919 -0.526578 1.394269 

-3.241207 -1.162658 -0.496167 
-2.812234 -2.167395 -0.387867 
-4.222379 -1.173154 -0.00783 
-2.336064 -0.088748 0.124903 
-2.140704 -0.309882 1.630773 
-1.48046 0.453264 2.055018 
-3.101936 -0.255855 2.155006 
-1.013302 0.018491 -0.652169 
-1.242647 0.22874 -1.70379 
-0.013051 -1.147316 -0.495678 
-0.445916 -2.018945 0.009384 
0.36726 -1.477753 -1.468236 
1.072237 -0.476818 0.310839 
2.423735 -0.15843 -0.249929 
2.28787 0.081651 -1.312021 
-3.40393 -0.982271 -1.565774 
-1.708518 -1.295047 1.850292 
-0.158291 1.08349 -0.155534 
-0.973328 2.462075 -0.649744 
-0.93103 2.892325 0.222297 
-2.820223 0.886009 -0.010524 
3.030962 1.074992 0.436851 
3.171676 0.895861 1.510775 
4.010854 1.314502 0.007864 
2.376489 1.942883 0.315039 
3.371757 -1.40149 -0.146404 
3.67722 -1.754065 -1.13691 
4.280647 -1.156548 0.414132 
2.894001 -2.244814 0.365161 
0.988524 -0.511251 1.396231 

-3.239197 -1.169216 -0.487616 
-2.80975 -2.17259 -0.369058 
-4.22195 -1.176218 -0.002408 
-2.337032 -0.088994 0.126779 
-2.145735 -0.296466 1.635065 
-1.487708 0.471345 2.054296 
-3.108516 -0.239196 2.156099 
-1.01183 0.01242 -0.646884 
-1.237732 0.214172 -1.700936 
-0.012289 -1.152587 -0.478139 
-0.444657 -2.015729 0.041564 
0.36358 -1.498413 -1.447198 
1.077104 -0.472701 0.314804 
2.422448 -0.154591 -0.2625 
2.273362 0.089094 -1.321951 
-3.398596 -0.998431 -1.559304 
-1.71272 -1.278968 1.864529 
-0.158829 1.08179 -0.156202 
-0.974437 2.455728 -0.661254 
-0.931709 2.893198 0.207166 
-2.821691 0.884042 -0.018694 
3.035787 1.070548 0.432881 
3.168954 0.882041 1.50599 
4.020141 1.306585 0.01179 
2.388589 1.944226 0.313351 
3.367275 -1.399086 -0.17072 
3.827648 -1.627252 -1.137383 
4.175258 -1.218255 0.547688 
2.840231 -2.296263 0.173228 
1.002017 -0.49839 1.401003 

-3.240437 -1.170177 -0.476409 
-2.811167 -2.173485 -0.356646 
-4.221571 -1.175333 0.012084 
-2.335668 -0.08885 0.132159 
-2.139731 -0.292366 1.640413 
-1.480268 0.476387 2.055644 
-3.100898 -0.233528 2.164238 
-1.01288 0.009673 -0.64599 
-1.241914 0.208439 -1.699929 
-0.01331 -1.15529 -0.476752 
-0.444166 -2.016183 0.047913 
0.358942 -1.505081 -1.445866 
1.079127 -0.472721 0.30942 
2.422285 -0.156243 -0.275015 
2.270981 0.078715 -1.336328 
-3.403299 -1.002086 -1.547998 
-1.706213 -1.274348 1.871133 
-0.157894 1.080087 -0.161054 
-0.97432 2.45325 -0.667209 
-0.928902 2.892789 0.200039 
-2.820215 0.884078 -0.014402 
3.034128 1.070351 0.418845 
3.15326 0.886785 1.494312 
4.024813 1.300101 0.008828 
2.392538 1.946305 0.286739 
3.364777 -1.39673 -0.172572 
3.973498 -1.516487 -1.074736 
4.047928 -1.28614 0.678204 
2.810623 -2.326178 0.00101 
1.007967 -0.493891 1.395913 

-3.239991 -1.172528 -0.470729 
-2.811396 -2.17547 -0.345616 
-4.222112 -1.175065 0.015788 
-2.336019 -0.088829 0.134802 
-2.142893 -0.285585 1.644295 
-1.484083 0.484941 2.057274 
-3.105006 -0.224338 2.166094 
-1.011633 0.005431 -0.641064 
-1.238189 0.200424 -1.69625 
-0.013514 -1.159956 -0.46537 
-0.444095 -2.015393 0.068254 
0.355262 -1.518981 -1.432519 
1.082447 -0.472911 0.311719 
2.421394 -0.157082 -0.283034 
2.264608 0.071481 -1.345319 
-3.400619 -1.009147 -1.543385 
-1.709842 -1.266517 1.880197 
-0.15635 1.076804 -0.158506 
-0.971614 2.449363 -0.668737 
-0.926439 2.890996 0.197471 
-2.819897 0.883609 -0.017037 
3.037808 1.070546 0.404562 
3.158049 0.890839 1.480502 
4.02849 1.296716 -0.007609 
2.398041 1.947437 0.270089 
3.361918 -1.392788 -0.179199 
4.089465 -1.412272 -0.997661 
3.920774 -1.363847 0.764429 
2.805797 -2.33726 -0.176097 
1.017655 -0.488771 1.398643 

-3.242752 -1.170318 -0.463156 
-2.81545 -2.173992 -0.339488 
-4.223397 -1.171282 0.026328 
-2.335163 -0.088219 0.139818 
-2.138096 -0.28545 1.648758 
-1.477082 0.484071 2.060093 
-3.09868 -0.222909 2.173207 
-1.012943 0.00379 -0.639946 
-1.242219 0.198623 -1.694563 
-0.015609 -1.162558 -0.466297 
-0.445583 -2.017797 0.068155 
0.350887 -1.521624 -1.434347 
1.082415 -0.476236 0.308385 
2.421166 -0.162586 -0.287405 
2.268095 0.051282 -1.353679 
-3.406339 -1.006474 -1.535289 
-1.705806 -1.267037 1.883323 
-0.154558 1.074053 -0.16029 
-0.968983 2.448301 -0.668335 
-0.922407 2.888919 0.198326 
-2.817817 0.885057 -0.010587 
3.036572 1.074171 0.384418 
3.159848 0.908268 1.462283 
4.025693 1.297209 -0.033073 
2.394334 1.947748 0.24097 
3.362146 -1.390805 -0.167281 
4.189478 -1.326299 -0.882822 
3.793044 -1.44141 0.840563 
2.828526 -2.334778 -0.327463 
1.018692 -0.489875 1.395381 

-3.244247 -1.171593 -0.454961 
-2.817018 -2.17507 -0.329444 
-4.22391 -1.170929 0.036481 
-2.335131 -0.088169 0.143325 
-2.135102 -0.281606 1.652379 
-1.473416 0.489011 2.060567 
-3.094683 -0.217872 2.178512 
-1.014549 0.00144 -0.639461 
-1.245976 0.193614 -1.694086 
-0.016865 -1.164321 -0.464659 
-0.445815 -2.019208 0.071208 
0.349368 -1.524313 -1.432476 
1.081298 -0.476289 0.308146 
2.420677 -0.165662 -0.286769 
2.271355 0.040401 -1.355492 
-3.409915 -1.010569 -1.527198 
-1.702255 -1.262564 1.888534 
-0.154639 1.072564 -0.164318 
-0.969539 2.446234 -0.674458 
-0.92161 2.888728 0.191181 
-2.817853 0.88484 -0.008605 
3.039652 1.076252 0.372028 
3.175947 0.918503 1.44968 
4.022932 1.299365 -0.058658 
2.392862 1.946778 0.230598 
3.359381 -1.391044 -0.160287 
4.264554 -1.251544 -0.762766 
3.668059 -1.532487 0.883048 
2.867256 -2.316473 -0.481229 
1.017196 -0.486172 1.395168 

-3.24465 -1.174436 -0.449019 
-2.817017 -2.177214 -0.319349 
-4.224558 -1.172305 0.041925 
-2.336339 -0.088226 0.145457 
-2.136732 -0.275838 1.655294 
-1.475917 0.496898 2.060874 
-3.096577 -0.211043 2.180816 
-1.015557 -0.001087 -0.637234 
-1.246738 0.187194 -1.692617 
-0.017539 -1.165788 -0.457918 
-0.445861 -2.018974 0.081154 
0.348966 -1.529162 -1.424352 
1.080413 -0.474528 0.312276 
2.420034 -0.167713 -0.282697 
2.271926 0.033671 -1.352761 
-3.409852 -1.017711 -1.521965 
-1.703069 -1.255505 1.895246 
-0.155756 1.071855 -0.16583 
-0.971383 2.443739 -0.680388 
-0.92337 2.889068 0.183792 
-2.819541 0.883928 -0.010338 
3.045925 1.078507 0.361245 
3.203582 0.927466 1.43713 
4.019536 1.303149 -0.089642 
2.392835 1.945696 0.228284 
3.355994 -1.393825 -0.157569 
4.319303 -1.191078 -0.640988 
3.551635 -1.632177 0.895114 
2.922136 -2.283045 -0.6293 
1.016184 -0.479673 1.399347 

-3.247589 -1.173292 -0.44253 
-2.820606 -2.176325 -0.312683 
-4.22655 -1.169787 0.05029 
-2.337161 -0.0873 0.149113 
-2.135024 -0.273589 1.658787 
-1.472919 0.499019 2.06251 
-3.093893 -0.207558 2.185934 
-1.017817 -0.002262 -0.636204 
-1.25093 0.184496 -1.691432 
-0.01999 -1.167061 -0.456919 
-0.448108 -2.02041 0.082109 
0.346267 -1.530182 -1.423467 
1.078351 -0.475946 0.312982 
2.41941 -0.173142 -0.279416 
2.274571 0.01916 -1.351705 
-3.414698 -1.017477 -1.51531 
-1.701704 -1.253371 1.89889 
-0.156271 1.07079 -0.168204 
-0.971757 2.442656 -0.683158 
-0.922934 2.888599 0.180663 
-2.81978 0.885126 -0.006824 
3.046803 1.082524 0.344885 
3.223181 0.943842 1.419715 
4.011241 1.307847 -0.124516 
2.385977 1.94418 0.214198 
3.357264 -1.398171 -0.146912 
4.364727 -1.142304 -0.497837 
3.439784 -1.728503 0.895422 
3.005362 -2.24107 -0.752439 
1.012806 -0.478644 1.400046 

-3.251495 -1.171176 -0.433991 
-2.825744 -2.174719 -0.304023 
-4.228961 -1.165391 0.061765 
-2.337549 -0.085834 0.153401 
-2.131153 -0.270565 1.662703 
-1.467095 0.501819 2.063636 
-3.088411 -0.202946 2.192574 
-1.02059 -0.003651 -0.636196 
-1.256901 0.181718 -1.690954 
-0.023245 -1.169022 -0.458316 
-0.451299 -2.022852 0.080075 
0.342229 -1.531029 -1.425434 
1.076015 -0.479051 0.311488 
2.418559 -0.179071 -0.278059 
2.27585 0.006114 -1.351806 
-3.421564 -1.016576 -1.506479 
-1.698149 -1.250533 1.902635 
-0.156339 1.069087 -0.172601 
-0.971048 2.44122 -0.687993 
-0.920514 2.888163 0.175211 
-2.819221 0.887118 -0.002285 
3.043713 1.086186 0.32979 
3.231389 0.960137 1.404397 
4.002118 1.311224 -0.151638 
2.376586 1.942572 0.196596 
3.361513 -1.40293 -0.137788 
4.397342 -1.102707 -0.339838 
3.33047 -1.828473 0.871918 
3.112441 -2.18696 -0.861343 
1.009066 -0.48003 1.398543 

-3.253576 -1.171128 -0.426178 
-2.828221 -2.174518 -0.293743 
-4.230505 -1.163373 0.070607 
-2.338416 -0.084543 0.157032 
-2.130141 -0.265211 1.666561 
-1.465528 0.508199 2.064579 
-3.08673 -0.196158 2.197457 
-1.022457 -0.005173 -0.6345 
-1.260153 0.177466 -1.689433 
-0.025556 -1.170691 -0.455111 
-0.453443 -2.022846 0.08608 
0.337948 -1.535277 -1.42187 
1.075699 -0.479852 0.311335 
2.417977 -0.182805 -0.279896 
2.272844 -0.001795 -1.353729 
-3.424709 -1.019581 -1.498933 
-1.696849 -1.244546 1.908542 
-0.156958 1.068308 -0.175117 
-0.971693 2.43935 -0.692525 
-0.91988 2.888324 0.169543 
-2.819923 0.88816 -0.000714 
3.041959 1.089278 0.315539 
3.238265 0.971817 1.389625 
3.995786 1.314054 -0.174865 
2.370556 1.942118 0.180978 
3.365649 -1.408071 -0.135724 
4.411771 -1.07976 -0.174474 
3.221399 -1.933338 0.815167 
3.232476 -2.118253 -0.958801 
1.010422 -0.478309 1.398553 

-3.254975 -1.172021 -0.416851 
-2.829684 -2.175015 -0.281231 
-4.231175 -1.162121 0.081326 
-2.338709 -0.083425 0.160845 
-2.12823 -0.258353 1.670745 
-1.462967 0.516503 2.064831 
-3.084036 -0.187272 2.202786 
-1.023875 -0.00739 -0.632888 
-1.263123 0.171045 -1.688202 
-0.027052 -1.172602 -0.45052 
-0.454421 -2.02175 0.09578 
0.333592 -1.542137 -1.416412 
1.076745 -0.479221 0.310205 
2.417499 -0.184567 -0.285898 
2.267203 -0.005685 -1.358933 
-3.427626 -1.024509 -1.489925 
-1.694598 -1.236772 1.915777 
-0.157695 1.067886 -0.17918 
-0.973176 2.436547 -0.700049 
-0.919817 2.888833 0.160186 
-2.820273 0.888755 9.3e-05 
3.039442 1.091413 0.303701 
3.235287 0.978462 1.378309 
3.993331 1.314999 -0.187204 
2.367303 1.942998 0.16483 
3.370298 -1.411825 -0.138678 
4.404227 -1.073977 0.001765 
3.113224 -2.038343 0.722663 
3.366353 -2.034211 -1.039543 
1.014942 -0.474402 1.397661 

-3.253222 -1.177509 -0.407322 
-2.826755 -2.178858 -0.263486 
-4.230139 -1.165169 0.089391 
-2.339306 -0.083211 0.163282 
-2.130149 -0.246376 1.674657 
-1.466622 0.532599 2.063491 
-3.086637 -0.173063 2.205169 
-1.023549 -0.011271 -0.629325 
-1.261691 0.159585 -1.686167 
-0.026277 -1.174876 -0.438097 
-0.452625 -2.017579 0.11878 
0.330655 -1.555379 -1.401133 
1.0804 -0.474598 0.312254 
2.417037 -0.181901 -0.294775 
2.256474 0.000391 -1.365289 
-3.424564 -1.038426 -1.481736 
-1.694946 -1.222087 1.927494 
-0.159177 1.068206 -0.182269 
-0.97665 2.431582 -0.711621 
-0.922314 2.890347 0.145104 
-2.822178 0.886975 -0.005291 
3.04095 1.091384 0.298355 
3.229351 0.975421 1.37386 
3.999064 1.31203 -0.185912 
2.373534 1.946212 0.156355 
3.372121 -1.413552 -0.153924 
4.368189 -1.092848 0.172715 
3.009608 -2.140774 0.58109 
3.502086 -1.931371 -1.109704 
1.025348 -0.464042 1.400041 

-3.249947 -1.185662 -0.394715 
-2.82188 -2.184642 -0.239622 
-4.227559 -1.169806 0.100525 
-2.338874 -0.0836 0.165385 
-2.130469 -0.230695 1.678498 
-1.469277 0.553996 2.059696 
-3.087563 -0.154579 2.207523 
-1.022474 -0.016824 -0.626666 
-1.259899 0.144407 -1.685204 
-0.024255 -1.177988 -0.424723 
-0.449112 -2.013235 0.144267 
0.329055 -1.571092 -1.384124 
1.084856 -0.46894 0.313778 
2.41648 -0.176711 -0.305782 
2.245297 0.011948 -1.373158 
-3.420082 -1.058386 -1.470788 
-1.692754 -1.202521 1.941661 
-0.160281 1.067967 -0.188478 
-0.980158 2.424632 -0.729841 
-0.924634 2.892173 0.122041 
-2.82375 0.883736 -0.013426 
3.042619 1.08923 0.300122 
3.218935 0.96272 1.376311 
4.007243 1.308951 -0.171942 
2.381983 1.949322 0.157952 
3.371115 -1.412002 -0.1745 
4.299386 -1.137213 0.338533 
2.915735 -2.228597 0.397307 
3.641614 -1.813803 -1.15639 
1.036664 -0.450945 1.401746 

-3.246738 -1.192747 -0.383578 
-2.81724 -2.189583 -0.218954 
-4.225042 -1.174071 0.110187 
-2.338293 -0.084128 0.167795 
-2.131344 -0.217264 1.682393 
-1.471954 0.572002 2.057196 
-3.089174 -0.138189 2.209644 
-1.020957 -0.022154 -0.623118 
-1.257199 0.130294 -1.683241 
-0.022073 -1.181053 -0.410879 
-0.44537 -2.008827 0.16993 
0.327561 -1.586511 -1.366609 
1.089573 -0.463677 0.315618 
2.416186 -0.172756 -0.316798 
2.235972 0.017231 -1.382293 
-3.415626 -1.075423 -1.460982 
-1.692109 -1.185828 1.954785 
-0.160665 1.067258 -0.192747 
-0.98256 2.418221 -0.744566 
-0.926609 2.892979 0.103284 
-2.824668 0.880701 -0.020167 
3.045337 1.087164 0.298138 
3.210642 0.952946 1.374961 
4.015992 1.304345 -0.16308 
2.391554 1.95223 0.154401 
3.368278 -1.408656 -0.190632 
4.202234 -1.200491 0.488163 
2.845603 -2.290462 0.198327 
3.779016 -1.694516 -1.164775 
1.047686 -0.437189 1.403583 

-3.24577 -1.196632 -0.371717 
-2.815576 -2.192311 -0.201984 
-4.223277 -1.175502 0.123515 
-2.336973 -0.084393 0.171743 
-2.127458 -0.208702 1.68675 
-1.468158 0.583255 2.055979 
-3.084522 -0.127465 2.215058 
-1.020993 -0.026207 -0.621702 
-1.259031 0.120308 -1.68226 
-0.021247 -1.183488 -0.404683 
-0.44272 -2.007566 0.182616 
0.326171 -1.595111 -1.358688 
1.091891 -0.460997 0.314088 
2.415922 -0.172207 -0.325787 
2.232697 0.012534 -1.391825 
-3.416434 -1.085644 -1.44951 
-1.686934 -1.175297 1.963972 
-0.160517 1.065983 -0.198756 
-0.984005 2.413615 -0.756718 
-0.926523 2.89316 0.088337 
-2.824195 0.879077 -0.020932 
3.046157 1.08592 0.291417 
3.199777 0.95191 1.369866 
4.022694 1.298251 -0.159872 
2.398268 1.954106 0.140091 
3.364465 -1.405469 -0.195155 
4.083375 -1.272929 0.620224 
2.805096 -2.326931 0.007407 
3.91243 -1.58154 -1.127398 
1.053402 -0.427885 1.401909 

-3.245561 -1.198396 -0.365113 
-2.815788 -2.193501 -0.191006 
-4.223562 -1.175044 0.129034 
-2.337036 -0.084209 0.174835 
-2.129153 -0.202354 1.690565 
-1.469873 0.590817 2.057226 
-3.086739 -0.118535 2.217513 
-1.020181 -0.029872 -0.617378 
-1.256863 0.112678 -1.678786 
-0.021289 -1.186853 -0.394721 
-0.442055 -2.005994 0.199834 
0.323341 -1.606109 -1.346498 
1.09447 -0.46064 0.315874 
2.41517 -0.174181 -0.332335 
2.228513 0.001723 -1.399609 
-3.415102 -1.091623 -1.443509 
-1.689334 -1.167951 1.972269 
-0.159302 1.063414 -0.1978 
-0.98224 2.409976 -0.759716 
-0.924937 2.891636 0.084157 
-2.823756 0.878601 -0.022298 
3.048829 1.08567 0.277402 
3.201903 0.957079 1.356539 
4.02603 1.293496 -0.17467 
2.402978 1.954525 0.121423 
3.361031 -1.402855 -0.197507 
3.959427 -1.348792 0.718237 
2.796858 -2.3433 -0.170035 
4.031449 -1.475858 -1.061533 
1.060782 -0.421703 1.403594 

-3.248333 -1.196441 -0.357536 
-2.819675 -2.192121 -0.183963 
-4.225001 -1.171249 0.139141 
-2.336664 -0.083358 0.179411 
-2.125503 -0.200752 1.694763 
-1.464233 0.591679 2.059445 
-3.081776 -0.115128 2.223795 
-1.021668 -0.031868 -0.615991 
-1.260604 0.109738 -1.67701 
-0.023487 -1.189554 -0.394058 
-0.443513 -2.007883 0.202142 
0.319038 -1.609878 -1.346167 
1.094116 -0.463339 0.313457 
2.414423 -0.179638 -0.336281 
2.230273 -0.016662 -1.406478 
-3.42049 -1.090004 -1.435546 
-1.686524 -1.166824 1.976142 
-0.158047 1.060611 -0.199727 
-0.980212 2.408445 -0.760794 
-0.921634 2.889809 0.083173 
-2.822262 0.880104 -0.017331 
3.048726 1.086682 0.258857 
3.20575 0.96996 1.338815 
4.024032 1.290834 -0.198862 
2.401067 1.952917 0.09623 
3.359313 -1.401964 -0.189282 
3.832151 -1.423669 0.798906 
2.816876 -2.346175 -0.321808 
4.140311 -1.381263 -0.958526 
1.061562 -0.421164 1.401069 

-3.25114 -1.195337 -0.350295 
-2.823379 -2.191324 -0.176256 
-4.226717 -1.168212 0.148413 
-2.336942 -0.082661 0.183212 
-2.122967 -0.198216 1.698323 
-1.460304 0.594098 2.060731 
-3.078154 -0.111015 2.22905 
-1.023562 -0.033999 -0.61496 
-1.26446 0.106077 -1.675727 
-0.025751 -1.191896 -0.392871 
-0.44509 -2.009637 0.204627 
0.315868 -1.613106 -1.344907 
1.092855 -0.465173 0.312404 
2.413181 -0.184314 -0.337466 
2.231275 -0.029707 -1.409738 
-3.425426 -1.090145 -1.428081 
-1.68435 -1.164321 1.980146 
-0.157726 1.058182 -0.202226 
-0.979439 2.406571 -0.763699 
-0.919713 2.888444 0.079907 
-2.821724 0.881134 -0.013932 
3.05101 1.087069 0.242638 
3.221355 0.979757 1.321664 
4.02004 1.289801 -0.228547 
2.399034 1.950272 0.081285 
3.356923 -1.402801 -0.184111 
3.706511 -1.504865 0.849886 
2.855869 -2.337132 -0.464506 
4.23017 -1.295896 -0.838896 
1.060768 -0.419801 1.399919 

-3.2529 -1.195376 -0.344512 
-2.824884 -2.191246 -0.170418 
-4.227678 -1.167864 0.155727 
-2.337812 -0.082315 0.186721 
-2.12181 -0.196613 1.701647 
-1.458598 0.595929 2.062558 
-3.076281 -0.108881 2.233568 
-1.025612 -0.034805 -0.613394 
-1.268015 0.103852 -1.673998 
-0.02744 -1.192233 -0.391058 
-0.445761 -2.009676 0.207575 
0.313574 -1.614057 -1.343007 
1.091716 -0.464506 0.312345 
2.412448 -0.187938 -0.337135 
2.231884 -0.03995 -1.41096 
-3.42888 -1.090977 -1.422096 
-1.682936 -1.162539 1.983686 
-0.158703 1.057696 -0.203478 
-0.981366 2.405907 -0.764594 
-0.920741 2.888068 0.078789 
-2.822739 0.881358 -0.01064 
3.056253 1.088581 0.224706 
3.245992 0.991393 1.301653 
4.015953 1.289944 -0.265376 
2.3988 1.948518 0.068149 
3.353598 -1.406358 -0.179905 
3.582481 -1.591937 0.876652 
2.906867 -2.317821 -0.593623 
4.30076 -1.228266 -0.703357 
1.059844 -0.416042 1.399761 

-3.256138 -1.193662 -0.336557 
-2.828559 -2.189923 -0.163615 
-4.229081 -1.164926 0.167168 
-2.33798 -0.081364 0.190998 
-2.116884 -0.195464 1.705221 
-1.451961 0.596721 2.063768 
-3.069488 -0.107002 2.240355 
-1.028659 -0.035441 -0.613852 
-1.274814 0.102358 -1.673692 
-0.030079 -1.192875 -0.393888 
-0.44751 -2.011711 0.203527 
0.310538 -1.61261 -1.346828 
1.089388 -0.465757 0.3098 
2.41168 -0.192512 -0.336568 
2.233769 -0.050663 -1.411865 
-3.435844 -1.089474 -1.413541 
-1.677708 -1.161647 1.985938 
-0.159509 1.05686 -0.208057 
-0.982827 2.40526 -0.768021 
-0.920493 2.887636 0.075118 
-2.822642 0.882731 -0.004998 
3.057396 1.090797 0.207764 
3.265513 1.003917 1.282396 
4.00759 1.292268 -0.300089 
2.392979 1.9461 0.055345 
3.354268 -1.410026 -0.173136 
