-2.792523 -2.169538 -0.445012 
-4.210463 -1.191219 -0.052911 
-2.33253 -0.094211 0.095268 
-2.138795 -0.332563 1.598775 
-1.485253 0.430244 2.033911 
-3.101529 -0.291733 2.121432 
-1.009453 0.031846 -0.678605 
-1.239015 0.249569 -1.728581 
0.001234 -1.124862 -0.529645 
-0.427241 -2.013321 -0.050554 
0.402596 -1.429005 -1.502616 
1.064242 -0.455416 0.305566 
2.43053 -0.138002 -0.221855 
2.324176 0.130245 -1.281483 
-3.392602 -0.973663 -1.60768 
-1.700189 -1.317337 1.807239 
-0.16455 1.100049 -0.171311 
-0.991684 2.474456 -0.664891 
-0.941083 2.909628 0.204253 
-2.822893 0.87885 -0.029246 
3.059141 1.047793 0.532125 
3.454255 0.72171 1.503519 
3.888915 1.484696 -0.033452 
2.312254 1.822247 0.729227 
3.325362 -1.397004 -0.123933 
2.910644 -2.234192 -0.697051 
4.3295 -1.187752 -0.51347 
3.430509 -1.718279 0.91919 
0.953587 -0.494614 1.388199 

-3.227835 -1.172312 -0.537425 
-2.789602 -2.173766 -0.435811 
-4.208904 -1.195232 -0.049301 
-2.332694 -0.0942 0.090905 
-2.137242 -0.323078 1.59563 
-1.486077 0.444572 2.025729 
-3.099792 -0.282292 2.118646 
-1.010614 0.029769 -0.68511 
-1.241936 0.240549 -1.736131 
0.002449 -1.123923 -0.530559 
-0.424732 -2.012919 -0.05119 
0.407678 -1.428497 -1.5018 
1.060819 -0.44924 0.306125 
2.430273 -0.135225 -0.215584 
2.326111 0.138479 -1.273688 
-3.392148 -0.986362 -1.605832 
-1.695304 -1.305195 1.809633 
-0.167323 1.1028 -0.185804 
-0.998005 2.470709 -0.692845 
-0.927485 2.923982 0.16556 
-2.824874 0.877219 -0.038913 
3.066787 1.043314 0.550971 
3.606369 0.682197 1.436308 
3.782464 1.588471 -0.072647 
2.301036 1.739038 0.906093 
3.31442 -1.40244 -0.123127 
2.896867 -2.231599 -0.705785 
4.32274 -1.198164 -0.504556 
3.410329 -1.732261 0.918158 
0.944239 -0.482549 1.388337 

-3.229145 -1.168262 -0.544948 
-2.793721 -2.170694 -0.440841 
-4.212122 -1.188414 -0.060547 
-2.333809 -0.091692 0.085763 
-2.144278 -0.319613 1.591338 
-1.493187 0.447224 2.022968 
-3.108618 -0.276415 2.110863 
-1.008613 0.028362 -0.68552 
-1.235679 0.238191 -1.737691 
0.001255 -1.127582 -0.526041 
-0.429277 -2.014537 -0.045925 
0.408255 -1.435189 -1.495611 
1.059017 -0.453763 0.31203 
2.4294 -0.141521 -0.207754 
2.324994 0.123412 -1.267801 
-3.388968 -0.982854 -1.614138 
-1.705086 -1.302415 1.807853 
-0.164686 1.100192 -0.184902 
-0.991547 2.468367 -0.697567 
-0.907642 2.929982 0.155142 
-2.823133 0.880797 -0.046617 
3.068349 1.0461 0.551384 
3.759295 0.690131 1.326014 
3.635314 1.695339 -0.122862 
2.307192 1.648624 1.055683 
3.314252 -1.408317 -0.111906 
2.893557 -2.241379 -0.686782 
4.320058 -1.205818 -0.500601 
3.416427 -1.731253 0.930989 
0.940161 -0.485157 1.394014 

-3.231189 -1.160564 -0.55489 
-2.80022 -2.164734 -0.448959 
-4.216469 -1.176929 -0.075044 
-2.334559 -0.08759 0.080123 
-2.152362 -0.316662 1.586385 
-1.500462 0.447791 2.02098 
-3.11877 -0.270234 2.10178 
-1.005509 0.027602 -0.685232 
-1.227095 0.23902 -1.738281 
-0.001099 -1.132774 -0.522216 
-0.436865 -2.017329 -0.042458 
0.407255 -1.443097 -1.490362 
1.057038 -0.46307 0.318574 
2.428311 -0.152497 -0.198163 
2.325677 0.098922 -1.261553 
-3.38535 -0.974369 -1.624781 
-1.717569 -1.301064 1.804489 
-0.159251 1.095472 -0.180169 
-0.979031 2.467198 -0.694852 
-0.887172 2.931572 0.155524 
-2.819582 0.886804 -0.053956 
3.065121 1.049514 0.547116 
3.895943 0.72728 1.186184 
3.456888 1.791945 -0.154629 
2.336083 1.550447 1.191249 
3.319935 -1.414366 -0.095904 
2.895924 -2.256768 -0.654618 
4.319213 -1.211134 -0.50018 
3.43722 -1.723919 0.949576 
0.935959 -0.494622 1.400255 

-3.23204 -1.153162 -0.566221 
-2.80626 -2.158952 -0.45481 
-4.220774 -1.16407 -0.093376 
-2.335302 -0.082542 0.072623 
-2.16382 -0.309232 1.580452 
-1.511742 0.453568 2.017645 
-3.133341 -0.258046 2.089518 
-1.000639 0.02563 -0.683873 
-1.214063 0.237336 -1.738568 
-0.002994 -1.139706 -0.513325 
-0.44517 -2.019663 -0.03112 
0.406654 -1.456473 -1.478832 
1.055815 -0.472909 0.328945 
2.426947 -0.163617 -0.186268 
2.325031 0.078291 -1.252081 
-3.377772 -0.968901 -1.637632 
-1.734252 -1.294839 1.803341 
-0.152315 1.089418 -0.173658 
-0.962611 2.465505 -0.692445 
-0.87248 2.929029 0.158583 
-2.81551 0.893526 -0.066526 
3.061697 1.049675 0.545183 
4.011381 0.782748 1.02234 
3.258411 1.870279 -0.151312 
2.396697 1.442432 1.321011 
3.328246 -1.419079 -0.085673 
2.898702 -2.270338 -0.626525 
4.317231 -1.212619 -0.512264 
3.46866 -1.717447 0.960392 
0.933626 -0.503995 1.410463 

-3.233335 -1.142253 -0.578713 
-2.81399 -2.150371 -0.463987 
-4.225245 -1.147338 -0.112473 
-2.334904 -0.076332 0.065613 
-2.174749 -0.303053 1.574671 
-1.521447 0.4564 2.015851 
-3.147336 -0.246436 2.077271 
-0.994512 0.02371 -0.681701 
-1.19931 0.236567 -1.737882 
-0.004912 -1.147688 -0.504093 
-0.45434 -2.022274 -0.019004 
0.404898 -1.47154 -1.467159 
1.056021 -0.484928 0.338787 
2.426446 -0.1766 -0.176335 
2.325714 0.0543 -1.245028 
-3.370856 -0.957694 -1.651157 
-1.751954 -1.290797 1.800895 
-0.143122 1.082188 -0.165427 
-0.941957 2.464327 -0.686023 
-0.859734 2.922722 0.168598 
-2.808739 0.902316 -0.077302 
3.053119 1.050022 0.53666 
4.087632 0.860692 0.842619 
3.051326 1.923071 -0.123024 
2.478371 1.335608 1.424384 
3.340434 -1.422839 -0.07228 
2.909413 -2.285099 -0.594237 
4.319484 -1.212229 -0.518698 
3.50181 -1.707092 0.974866 
0.933787 -0.515515 1.420298 

-3.234675 -1.129122 -0.591256 
-2.822708 -2.139976 -0.473933 
-4.229589 -1.12771 -0.131444 
-2.333495 -0.069154 0.05905 
-2.184818 -0.296809 1.569166 
-1.529461 0.458275 2.014802 
-3.1603 -0.234008 2.065371 
-0.98742 0.021731 -0.679006 
-1.183235 0.236593 -1.736479 
-0.007178 -1.156878 -0.495016 
-0.464575 -2.024938 -0.005894 
0.400926 -1.489063 -1.45595 
1.05794 -0.499312 0.34678 
2.426522 -0.189903 -0.170895 
2.326758 0.02887 -1.242667 
-3.364001 -0.943534 -1.664536 
-1.769843 -1.287205 1.798085 
-0.132023 1.073824 -0.155934 
-0.917046 2.463408 -0.676531 
-0.850375 2.912426 0.184428 
-2.800002 0.912565 -0.087101 
3.038978 1.050687 0.522817 
4.120815 0.95157 0.660194 
2.850791 1.949874 -0.071953 
2.57538 1.233509 1.499136 
3.355452 -1.424098 -0.057023 
2.928596 -2.298642 -0.561689 
4.326817 -1.208354 -0.517203 
3.531647 -1.692398 0.992079 
0.938134 -0.530385 1.42859 

-3.233765 -1.122317 -0.601153 
-2.82612 -2.134247 -0.478235 
-4.231602 -1.116065 -0.147772 
-2.333109 -0.063639 0.051997 
-2.194869 -0.287542 1.5637 
-1.539829 0.4665 2.011593 
-3.173283 -0.220364 2.053505 
-0.981865 0.020352 -0.677239 
-1.169511 0.235031 -1.736223 
-0.008018 -1.162615 -0.485613 
-0.470805 -2.024311 0.009497 
0.398046 -1.503937 -1.444202 
1.06076 -0.506489 0.352866 
2.427756 -0.19728 -0.169 
2.328155 0.016279 -1.242258 
-3.355485 -0.93937 -1.67577 
-1.784444 -1.278559 1.797882 
-0.125213 1.069131 -0.149214 
-0.899765 2.463213 -0.671865 
-0.852714 2.90348 0.194917 
-2.795442 0.919212 -0.09995 
3.031474 1.048472 0.513806 
4.126273 1.034939 0.493019 
2.686446 1.95666 0.009934 
2.697504 1.133262 1.555129 
3.3642 -1.424684 -0.047103 
2.940465 -2.306338 -0.5419 
4.332426 -1.207435 -0.513074 
3.546213 -1.68279 1.003611 
0.944134 -0.536704 1.435103 

-3.232656 -1.118825 -0.608305 
-2.827122 -2.131045 -0.480949 
-4.232396 -1.10978 -0.159192 
-2.33314 -0.059851 0.045933 
-2.201804 -0.279922 1.558852 
-1.547451 0.474149 2.007738 
-3.182213 -0.210044 2.044257 
-0.978523 0.019934 -0.677392 
-1.160818 0.233365 -1.737559 
-0.008002 -1.164921 -0.479575 
-0.473718 -2.022183 0.020392 
0.396662 -1.512984 -1.436336 
1.063195 -0.508331 0.355691 
2.429659 -0.200599 -0.169786 
2.330886 0.009585 -1.244034 
-3.349482 -0.938517 -1.683906 
-1.793826 -1.270889 1.797324 
-0.121999 1.067716 -0.146952 
-0.890477 2.463839 -0.671059 
-0.861308 2.896784 0.200207 
-2.793393 0.923271 -0.11072 
3.028646 1.046129 0.506815 
4.109668 1.113259 0.343542 
2.558161 1.950114 0.108179 
2.835438 1.041968 1.587063 
3.367021 -1.425524 -0.035696 
2.947225 -2.310815 -0.527286 
4.337988 -1.210565 -0.4972 
3.543017 -1.676752 1.017685 
0.948775 -0.536721 1.438258 

-3.231635 -1.118181 -0.612747 
-2.826269 -2.130077 -0.482377 
-4.232239 -1.10819 -0.165588 
-2.333446 -0.05773 0.040913 
-2.205344 -0.274266 1.554644 
-1.551671 0.480567 2.003284 
-3.186743 -0.203056 2.037842 
-0.977288 0.020239 -0.679678 
-1.157251 0.231155 -1.740744 
-0.007221 -1.164192 -0.476951 
-0.473639 -2.019121 0.026366 
0.397207 -1.516392 -1.43231 
1.064732 -0.505292 0.355732 
2.431941 -0.200602 -0.171838 
2.334886 0.007903 -1.246583 
-3.346366 -0.940215 -1.688959 
-1.798074 -1.264748 1.79621 
-0.121929 1.069324 -0.149843 
-0.889137 2.464879 -0.675494 
-0.873814 2.893116 0.198461 
-2.793436 0.92499 -0.11912 
3.030384 1.043671 0.503847 
4.077307 1.187737 0.214251 
2.463028 1.934989 0.220004 
2.983853 0.959198 1.597327 
3.364001 -1.427326 -0.023119 
2.948524 -2.312603 -0.518307 
4.342589 -1.217547 -0.47111 
3.523895 -1.675829 1.033372 
0.951169 -0.530557 1.438503 

-3.229415 -1.125477 -0.609672 
-2.819981 -2.13517 -0.475024 
-4.229137 -1.116981 -0.160511 
-2.333876 -0.058386 0.036761 
-2.201811 -0.266937 1.551259 
-1.55022 0.492651 1.994875 
-3.18248 -0.197238 2.036157 
-0.979577 0.021126 -0.687245 
-1.162822 0.225539 -1.749006 
-0.00459 -1.158252 -0.480143 
-0.467792 -2.014653 0.023842 
0.40312 -1.510192 -1.434207 
1.06339 -0.492526 0.352203 
2.434297 -0.194414 -0.171872 
2.342231 0.020899 -1.245508 
-3.347011 -0.953405 -1.686532 
-1.790122 -1.25461 1.796765 
-0.127291 1.076549 -0.165151 
-0.901445 2.465587 -0.69722 
-0.890977 2.897267 0.175111 
-2.797974 0.921741 -0.127261 
3.040581 1.037731 0.516628 
4.038478 1.255056 0.118424 
2.404913 1.913788 0.35966 
3.140985 0.874483 1.597618 
3.350087 -1.431979 -0.015047 
2.935698 -2.308637 -0.526141 
4.340888 -1.230872 -0.440147 
3.484067 -1.689608 1.042697 
0.945798 -0.511236 1.434674 

-3.227817 -1.132826 -0.605213 
-2.814497 -2.140422 -0.466772 
-4.226248 -1.125563 -0.153162 
-2.334092 -0.059439 0.033235 
-2.196796 -0.260152 1.548303 
-1.547187 0.504319 1.986388 
-3.176345 -0.192216 2.035717 
-0.982342 0.021397 -0.695516 
-1.169946 0.218952 -1.7578 
-0.002219 -1.152758 -0.484769 
-0.462053 -2.011504 0.018529 
0.409587 -1.502984 -1.437711 
1.060781 -0.480477 0.348586 
2.435913 -0.1884 -0.16999 
2.348724 0.03356 -1.24234 
-3.349171 -0.966538 -1.682564 
-1.780278 -1.244923 1.797299 
-0.132739 1.083349 -0.182522 
-0.914515 2.46497 -0.723089 
-0.902025 2.904357 0.145347 
-2.802127 0.918225 -0.134196 
3.051029 1.031968 0.533119 
3.983303 1.329678 0.03862 
2.362958 1.881393 0.510223 
3.300102 0.800923 1.576943 
3.335186 -1.43709 -0.007267 
2.92443 -2.30322 -0.538749 
4.338663 -1.242635 -0.405556 
3.440304 -1.707388 1.050378 
0.937429 -0.49271 1.430515 

-3.225005 -1.142387 -0.600748 
-2.808041 -2.14742 -0.454771 
-4.223072 -1.135093 -0.147887 
-2.33451 -0.060855 0.028392 
-2.194964 -0.249351 1.544796 
-1.548673 0.52159 1.976366 
-3.174392 -0.182312 2.032589 
-0.98387 0.019238 -0.702616 
-1.173727 0.207536 -1.766177 
0.000607 -1.14955 -0.484006 
-0.456576 -2.008918 0.020796 
0.417159 -1.50101 -1.434442 
1.057853 -0.468727 0.349528 
2.436201 -0.181064 -0.164371 
2.350475 0.053076 -1.233837 
-3.347889 -0.985049 -1.679273 
-1.773582 -1.230225 1.800875 
-0.13766 1.088624 -0.199762 
-0.926021 2.461064 -0.755403 
-0.904007 2.915148 0.105223 
-2.806166 0.91381 -0.146056 
3.063421 1.024629 0.558253 
3.908522 1.416521 -0.020334 
2.336839 1.831506 0.685129 
3.463862 0.734803 1.538019 
3.31923 -1.442352 -0.00958 
2.907821 -2.294844 -0.562145 
4.331424 -1.253242 -0.388451 
3.404107 -1.730331 1.045052 
0.928647 -0.472973 1.430826 

-3.223198 -1.148396 -0.598131 
-2.804709 -2.151747 -0.445065 
-4.221329 -1.139491 -0.145431 
-2.334471 -0.061054 0.023443 
-2.194374 -0.238998 1.54105 
-1.550568 0.536922 1.967329 
-3.174004 -0.171712 2.028412 
-0.984113 0.016507 -0.708469 
-1.174786 0.197573 -1.773144 
0.002216 -1.149267 -0.483016 
-0.454199 -2.008476 0.022844 
0.422631 -1.502266 -1.431184 
1.054905 -0.462858 0.351447 
2.4359 -0.177922 -0.157342 
2.351431 0.063353 -1.224945 
-3.346236 -0.998879 -1.677757 
-1.769959 -1.216833 1.803653 
-0.13955 1.090657 -0.213318 
-0.93072 2.456327 -0.782985 
-0.89406 2.925786 0.068817 
-2.807753 0.911624 -0.157411 
3.07118 1.0195 0.579913 
3.804594 1.517267 -0.065436 
2.318934 1.760864 0.861598 
3.619312 0.692881 1.472183 
3.308245 -1.447814 -0.010284 
2.893743 -2.291763 -0.573558 
4.324189 -1.263179 -0.381463 
3.384606 -1.745704 1.042168 
0.920158 -0.461057 1.432069 

-3.223359 -1.146282 -0.603547 
-2.806936 -2.15001 -0.447287 
-4.222738 -1.134851 -0.153661 
-2.334623 -0.059041 0.01821 
-2.199306 -0.23373 1.536623 
-1.55615 0.54266 1.963012 
-3.180342 -0.164463 2.020879 
-0.981974 0.014454 -0.70989 
-1.169349 0.193006 -1.7756 
0.001766 -1.152475 -0.478905 
-0.457314 -2.009526 0.028168 
0.423942 -1.508743 -1.425077 
1.053337 -0.465512 0.35634 
2.435423 -0.182785 -0.150042 
2.351106 0.052132 -1.218791 
-3.343158 -0.998795 -1.683824 
-1.776558 -1.21134 1.802713 
-0.137093 1.088581 -0.215429 
-0.925479 2.452913 -0.792768 
-0.874834 2.932174 0.052811 
-2.805583 0.914073 -0.166146 
3.073659 1.020533 0.58405 
3.664353 1.624601 -0.113893 
2.314724 1.675141 1.020702 
3.765234 0.691891 1.368957 
3.30653 -1.453778 -0.001692 
2.888476 -2.299368 -0.559957 
4.320884 -1.271576 -0.378187 
3.387368 -1.747438 1.051631 
0.916006 -0.460602 1.436586 

-3.223502 -1.141532 -0.612705 
-2.810217 -2.146081 -0.453356 
-4.224938 -1.127217 -0.167497 
-2.335098 -0.055629 0.011908 
-2.207537 -0.22861 1.531208 
-1.565076 0.547219 1.959657 
-3.190787 -0.156972 2.010602 
-0.97868 0.01319 -0.709578 
-1.160305 0.191178 -1.776411 
0.000324 -1.156707 -0.472855 
-0.463042 -2.01016 0.03628 
0.423158 -1.517913 -1.416854 
1.052257 -0.471029 0.362853 
2.43486 -0.191517 -0.142 
2.351164 0.031047 -1.213386 
-3.337923 -0.995052 -1.693709 
-1.787828 -1.206607 1.800626 
-0.132759 1.085116 -0.212188 
-0.915708 2.450914 -0.793504 
-0.853776 2.935781 0.048098 
-2.802642 0.918436 -0.175885 
3.074073 1.023472 0.579361 
3.494279 1.727995 -0.1461 
2.337869 1.573381 1.172515 
3.896121 0.71667 1.236316 
3.309962 -1.459843 0.009992 
2.885375 -2.312824 -0.531978 
4.317871 -1.279366 -0.383674 
3.40711 -1.741233 1.065396 
0.913409 -0.464262 1.442854 

-3.224066 -1.134405 -0.624116 
-2.815845 -2.140304 -0.460252 
-4.228251 -1.115248 -0.185326 
-2.33534 -0.050832 0.004124 
-2.218873 -0.22093 1.524697 
-1.576238 0.553277 1.955824 
-3.205081 -0.14437 1.9972 
-0.973671 0.010322 -0.708036 
-1.147054 0.187234 -1.776451 
-0.001831 -1.163902 -0.462525 
-0.471529 -2.011403 0.050538 
0.421276 -1.533271 -1.40323 
1.051439 -0.479826 0.37283 
2.433318 -0.201843 -0.132165 
2.348829 0.008807 -1.206101 
-3.331011 -0.989531 -1.706105 
-1.804862 -1.199941 1.799118 
-0.125864 1.078806 -0.206511 
-0.899581 2.447942 -0.792578 
-0.834616 2.934532 0.047801 
-2.797415 0.924789 -0.188922 
3.070658 1.026551 0.57129 
3.296594 1.818945 -0.148608 
2.394618 1.456169 1.317426 
4.005074 0.762219 1.079112 
3.319065 -1.463163 0.01931 
2.888607 -2.32556 -0.502867 
4.316611 -1.279924 -0.397944 
3.440539 -1.731901 1.075695 
0.912513 -0.471392 1.45276 

-3.224128 -1.125556 -0.638753 
-2.8221 -2.13307 -0.469555 
-4.231938 -1.10082 -0.208643 
-2.335717 -0.045022 -0.004818 
-2.234618 -0.211818 1.51733 
-1.59165 0.559772 1.952691 
-3.224819 -0.128572 1.980232 
-0.96697 0.006749 -0.703872 
-1.128889 0.182423 -1.774313 
-0.00427 -1.17272 -0.446612 
-0.481696 -2.011286 0.073649 
0.417366 -1.554484 -1.383012 
1.052431 -0.489942 0.385622 
2.431941 -0.212583 -0.123689 
2.344371 -0.013454 -1.20003 
-3.321062 -0.982158 -1.721881 
-1.828688 -1.19236 1.798153 
-0.117628 1.071143 -0.196128 
-0.879259 2.444993 -0.786679 
-0.822202 2.928371 0.056146 
-2.790781 0.932501 -0.204682 
3.064161 1.028964 0.55793 
3.088046 1.886438 -0.120031 
2.487179 1.33332 1.438543 
4.084525 0.82525 0.901477 
3.332215 -1.463813 0.026819 
2.897356 -2.337495 -0.472484 
4.317182 -1.276317 -0.416833 
3.481525 -1.717615 1.083546 
0.916132 -0.478996 1.465864 

-3.225196 -1.11285 -0.652861 
-2.830485 -2.122891 -0.481509 
-4.235757 -1.082185 -0.229655 
-2.334576 -0.038145 -0.012094 
-2.246448 -0.205671 1.510899 
-1.60133 0.561133 1.951573 
-3.239626 -0.115478 1.966034 
-0.960166 0.004258 -0.700438 
-1.112347 0.181026 -1.772125 
-0.007462 -1.181852 -0.435454 
-0.492992 -2.012441 0.089793 
0.411557 -1.573559 -1.368917 
1.054026 -0.503617 0.394541 
2.431132 -0.225065 -0.119054 
2.342914 -0.040443 -1.198437 
-3.313769 -0.9682 -1.736532 
-1.849669 -1.18904 1.794772 
-0.107453 1.062849 -0.18579 
-0.855145 2.443632 -0.776664 
-0.814559 2.918139 0.072167 
-2.781707 0.942316 -0.215499 
3.04938 1.031623 0.539418 
2.885001 1.92345 -0.070556 
2.594419 1.221868 1.519445 
4.122949 0.904954 0.71844 
3.348109 -1.462462 0.042292 
2.916626 -2.349846 -0.435277 
4.324038 -1.27058 -0.418686 
3.515435 -1.697063 1.100923 
0.921115 -0.492017 1.475236 

-3.224182 -1.1046 -0.665923 
-2.834093 -2.115885 -0.491393 
-4.237598 -1.070335 -0.249899 
-2.334465 -0.032741 -0.019109 
-2.258749 -0.199598 1.504731 
-1.613186 0.564168 1.950074 
-3.254958 -0.104314 1.95211 
-0.954674 0.003674 -0.696786 
-1.097627 0.181365 -1.769589 
-0.009313 -1.18693 -0.424834 
-0.500609 -2.010303 0.106158 
0.406444 -1.588048 -1.355767 
1.057016 -0.511351 0.401334 
2.432094 -0.233496 -0.118048 
2.343551 -0.05906 -1.199516 
-3.30453 -0.960019 -1.750239 
-1.868919 -1.18464 1.792287 
-0.101158 1.058424 -0.175176 
-0.838006 2.444322 -0.765778 
-0.818468 2.908828 0.089335 
-2.776458 0.949195 -0.226694 
3.040739 1.031165 0.524077 
2.717702 1.935311 0.002184 
2.722265 1.124171 1.570649 
4.135434 0.982983 0.541101 
3.358148 -1.461807 0.056979 
2.930463 -2.358873 -0.405596 
4.330583 -1.270014 -0.411306 
3.532006 -1.680473 1.118021 
0.928564 -0.499274 1.4826 

-3.222624 -1.101264 -0.673831 
-2.834375 -2.112683 -0.496045 
-4.237701 -1.065174 -0.262044 
-2.334349 -0.029436 -0.024968 
-2.26557 -0.193908 1.499522 
-1.620357 0.569151 1.946631 
-3.263545 -0.095927 1.94234 
-0.951595 0.003967 -0.696651 
-1.089488 0.180841 -1.770243 
-0.009347 -1.187967 -0.419433 
-0.503346 -2.00742 0.115031 
0.405273 -1.59454 -1.348514 
1.059036 -0.512487 0.404381 
2.43402 -0.237015 -0.117776 
2.347288 -0.066284 -1.200186 
-3.298299 -0.958304 -1.758692 
-1.878955 -1.179224 1.790373 
-0.098606 1.057858 -0.17222 
-0.829948 2.445652 -0.763552 
-0.828771 2.902857 0.095732 
-2.774313 0.952659 -0.236205 
3.038644 1.027936 0.518444 
2.588518 1.931051 0.098599 
2.860739 1.03745 1.602163 
4.125747 1.057966 0.382115 
3.359841 -1.463023 0.070895 
2.936003 -2.36341 -0.388677 
4.33577 -1.274372 -0.391603 
3.526181 -1.67445 1.134573 
0.932142 -0.498658 1.485828 

-3.221877 -1.099719 -0.676468 
-2.834254 -2.111031 -0.496771 
-4.237089 -1.062324 -0.265128 
-2.333265 -0.027302 -0.029074 
-2.264951 -0.189485 1.495704 
-1.619402 0.573808 1.941953 
-3.262977 -0.090306 1.938135 
-0.950325 0.004676 -0.700453 
-1.087822 0.18014 -1.774313 
-0.008315 -1.18697 -0.421188 
-0.502946 -2.005855 0.113614 
0.406857 -1.594446 -1.349627 
1.059992 -0.511081 0.402547 
2.436808 -0.238534 -0.118347 
2.354818 -0.068407 -1.201164 
-3.297051 -0.958559 -1.761594 
-1.878911 -1.174563 1.788068 
-0.097452 1.059171 -0.177028 
-0.827246 2.446942 -0.769058 
-0.838213 2.899961 0.092386 
-2.772892 0.954607 -0.242011 
3.03836 1.02374 0.519989 
2.486378 1.914416 0.208208 
2.996119 0.962833 1.615725 
4.093566 1.13705 0.245611 
3.356103 -1.466431 0.086608 
2.938311 -2.366136 -0.379737 
4.341377 -1.282065 -0.357889 
3.502135 -1.676598 1.153392 
0.932179 -0.495692 1.483898 

-3.219676 -1.105073 -0.673899 
-2.828748 -2.114574 -0.491224 
-4.234044 -1.068992 -0.260362 
-2.332652 -0.027651 -0.032699 
-2.260236 -0.183875 1.492494 
-1.616099 0.583146 1.934372 
-3.257505 -0.086216 1.936968 
-0.951431 0.005944 -0.707618 
-1.092204 0.176488 -1.781833 
-0.005069 -1.181392 -0.425648 
-0.497066 -2.002334 0.108618 
0.413381 -1.587409 -1.353246 
1.059551 -0.500381 0.398622 
2.440263 -0.234564 -0.117637 
2.364395 -0.057841 -1.19957 
-3.297751 -0.968297 -1.759379 
-1.870346 -1.166619 1.787583 
-0.100787 1.065429 -0.190777 
-0.836458 2.447736 -0.787714 
-0.851396 2.903449 0.072248 
-2.775724 0.95212 -0.248348 
3.04884 1.01653 0.53375 
2.420277 1.890709 0.341586 
3.139271 0.889197 1.620426 
4.051258 1.214141 0.136571 
3.34245 -1.473369 0.096946 
2.927075 -2.364906 -0.38689 
4.34055 -1.296706 -0.321932 
3.460361 -1.692691 1.16518 
0.927532 -0.480158 1.479399 

-3.216816 -1.11412 -0.667798 
-2.821471 -2.120917 -0.479785 
-4.230021 -1.079198 -0.251311 
-2.331895 -0.029157 -0.036511 
-2.253717 -0.175377 1.489357 
-1.611916 0.5976 1.924175 
-3.24995 -0.079698 1.936589 
-0.953135 0.005668 -0.716518 
-1.09858 0.16801 -1.791366 
-0.00095 -1.17548 -0.429547 
-0.489356 -1.999055 0.104189 
0.422773 -1.579859 -1.355449 
1.057528 -0.486376 0.395745 
2.442744 -0.227641 -0.113957 
2.371897 -0.03844 -1.193748 
-3.298828 -0.984775 -1.753901 
-1.858096 -1.15436 1.789314 
-0.105378 1.072569 -0.210455 
-0.849373 2.445884 -0.818544 
-0.860214 2.911576 0.036103 
-2.77954 0.94746 -0.256902 
3.063414 1.00753 0.557925 
2.374935 1.855944 0.500007 
3.289033 0.815328 1.614392 
3.9926 1.298182 0.054485 
3.324586 -1.481361 0.099344 
