-1.097108 2.488976 -0.351318 
-0.365235 2.953139 -0.794339 
-2.864487 0.84793 0.066003 
3.022226 1.038872 0.627766 
3.161111 0.745794 1.676272 
4.003852 1.316768 0.226791 
2.37489 1.920667 0.607641 
3.323719 -1.353236 -0.180633 
2.901549 -2.169245 -0.778192 
4.306946 -1.103386 -0.597591 
3.475854 -1.725005 0.839908 
0.929419 -0.558457 1.404139 

-3.236474 -1.169843 -0.529155 
-2.787081 -2.170324 -0.481037 
-4.215487 -1.229099 -0.040223 
-2.352852 -0.114949 0.153788 
-2.147976 -0.416622 1.64416 
-1.514149 0.345053 2.107724 
-3.110602 -0.422696 2.168456 
-1.034373 0.061684 -0.617274 
-1.27087 0.338258 -1.652448 
-0.017719 -1.097672 -0.536908 
-0.441186 -2.011791 -0.104275 
0.379943 -1.347989 -1.526745 
1.045062 -0.470338 0.330602 
2.404676 -0.108788 -0.182563 
2.29098 0.221594 -1.225184 
-3.407004 -0.930801 -1.586266 
-1.685771 -1.399522 1.806872 
-0.18972 1.098406 -0.046177 
-1.072811 2.499577 -0.320207 
-0.396319 2.894858 -0.898097 
-2.859838 0.854225 0.078062 
3.020835 1.041142 0.628554 
3.163001 0.747933 1.67659 
4.000681 1.322673 0.225703 
2.369646 1.920066 0.610036 
3.329632 -1.349604 -0.182643 
2.909023 -2.166742 -0.779817 
4.310888 -1.095742 -0.60182 
3.485773 -1.721679 0.83718 
0.938106 -0.569423 1.409099 

-3.238042 -1.155997 -0.537011 
-2.793301 -2.158831 -0.494884 
-4.219645 -1.214847 -0.053272 
-2.353098 -0.110706 0.158807 
-2.156494 -0.425725 1.64751 
-1.519786 0.327994 2.120033 
-3.121412 -0.429897 2.167566 
-1.029937 0.066513 -0.603458 
-1.259914 0.3506 -1.638524 
-0.017631 -1.097285 -0.528516 
-0.443817 -2.009704 -0.095184 
0.375331 -1.348729 -1.519978 
1.050909 -0.476054 0.336522 
2.407053 -0.109738 -0.182344 
2.288301 0.218876 -1.225003 
-3.402524 -0.907735 -1.592996 
-1.701265 -1.41282 1.804214 
-0.183815 1.095899 -0.019306 
-1.045019 2.509847 -0.286898 
-0.445082 2.831028 -0.983665 
-2.854151 0.861916 0.088476 
3.020611 1.044385 0.624969 
3.167196 0.753465 1.673048 
3.998126 1.329117 0.218661 
2.365124 1.92003 0.60654 
3.33724 -1.34655 -0.184164 
2.918223 -2.166276 -0.778971 
4.316049 -1.089003 -0.606798 
3.498347 -1.716743 0.835573 
0.950436 -0.581186 1.415042 

-3.238531 -1.141244 -0.547522 
-2.799424 -2.146705 -0.508909 
-4.224051 -1.198108 -0.071599 
-2.353394 -0.10554 0.162154 
-2.168278 -0.432557 1.649685 
-1.529873 0.31366 2.131688 
-3.136554 -0.434401 2.163449 
-1.023715 0.070783 -0.588392 
-1.244612 0.362114 -1.624064 
-0.016994 -1.098313 -0.51717 
-0.446644 -2.007557 -0.08089 
0.370228 -1.353432 -1.509982 
1.058603 -0.482819 0.34347 
2.410336 -0.11174 -0.183406 
2.285031 0.213505 -1.226373 
-3.393838 -0.885082 -1.603057 
-1.720237 -1.423563 1.802155 
-0.176668 1.09211 0.010154 
-1.01493 2.518989 -0.250535 
-0.51113 2.764439 -1.047667 
-2.847876 0.870679 0.095788 
3.021662 1.048111 0.617566 
3.173542 0.761452 1.666082 
3.996429 1.335462 0.206474 
2.361707 1.920287 0.598068 
3.346357 -1.344062 -0.186246 
2.928691 -2.167486 -0.77695 
4.322048 -1.08298 -0.613883 
3.513821 -1.710726 0.833747 
0.966306 -0.59343 1.422153 

-3.236924 -1.125854 -0.563141 
-2.804292 -2.134117 -0.524683 
-4.228445 -1.179295 -0.09948 
-2.354401 -0.099392 0.162901 
-2.187177 -0.43624 1.650262 
-1.54925 0.30317 2.143177 
-3.16092 -0.434952 2.15357 
-1.014803 0.074144 -0.570071 
-1.221602 0.372854 -1.607407 
-0.01581 -1.101798 -0.499453 
-0.450167 -2.004886 -0.055537 
0.363381 -1.365788 -1.493084 
1.069363 -0.491343 0.353049 
2.414591 -0.115052 -0.186661 
2.279453 0.204188 -1.230255 
-3.378033 -0.863279 -1.619147 
-1.746921 -1.430848 1.801782 
-0.168288 1.085999 0.04612 
-0.983746 2.525771 -0.206079 
-0.592266 2.697801 -1.082219 
-2.841698 0.880477 0.097605 
3.024812 1.052971 0.603403 
3.18472 0.773518 1.652689 
3.995584 1.342384 0.184332 
2.359829 1.921181 0.582089 
3.357708 -1.341892 -0.190269 
2.940527 -2.170983 -0.773411 
4.328627 -1.077416 -0.626577 
3.535018 -1.702133 0.830355 
0.989142 -0.607348 1.432127 

-3.230901 -1.111932 -0.58595 
-2.806058 -2.123138 -0.539567 
-4.232087 -1.158851 -0.14286 
-2.356648 -0.092256 0.159273 
-2.218085 -0.433169 1.648527 
-1.585627 0.302227 2.154195 
-3.200878 -0.428419 2.133898 
-1.002012 0.07542 -0.54659 
-1.186689 0.381012 -1.587139 
-0.013758 -1.1094 -0.470412 
-0.454376 -2.001395 -0.011106 
0.354006 -1.390791 -1.463628 
1.084431 -0.50189 0.367809 
2.41944 -0.119099 -0.192489 
2.268275 0.193192 -1.235987 
-3.348532 -0.847678 -1.644469 
-1.785162 -1.430062 1.805983 
-0.158621 1.076317 0.091742 
-0.952586 2.528731 -0.147956 
-0.68652 2.634319 -1.080461 
-2.836692 0.89082 0.088619 
3.03152 1.058239 0.582325 
3.205234 0.787147 1.631629 
3.995685 1.350102 0.149876 
2.36066 1.921843 0.562003 
3.371016 -1.339313 -0.201491 
2.952045 -2.175031 -0.773856 
4.334121 -1.070766 -0.652366 
3.564565 -1.691961 0.818838 
1.022246 -0.622374 1.447599 

-3.184809 -1.099432 -0.682272 
-2.780259 -2.114775 -0.580254 
-4.224024 -1.126226 -0.335717 
-2.371064 -0.078927 0.127753 
-2.375996 -0.397043 1.628368 
-1.780945 0.33729 2.178497 
-3.399691 -0.370843 2.019191 
-0.953783 0.05668 -0.449596 
-1.03359 0.373168 -1.501853 
-0.009636 -1.157998 -0.30921 
-0.470228 -1.980698 0.247207 
0.303839 -1.546863 -1.285268 
1.140586 -0.535889 0.44537 
2.417509 -0.123543 -0.221176 
2.179258 0.172131 -1.253426 
-3.197971 -0.851195 -1.751172 
-1.974503 -1.3966 1.84117 
-0.138454 1.027528 0.266884 
-0.901212 2.497644 0.056791 
-0.738362 2.570788 -0.902705 
-2.83032 0.908383 0.001211 
3.054849 1.079256 0.491908 
3.315133 0.825875 1.527659 
3.975194 1.390296 -0.016124 
2.360664 1.924048 0.513573 
3.398955 -1.317576 -0.291636 
2.960521 -2.171906 -0.820309 
4.316319 -1.029183 -0.81914 
3.680877 -1.651428 0.71429 
1.169158 -0.661118 1.525971 

-3.149982 -1.085457 -0.73701 
-2.758006 -2.103003 -0.611429 
-4.205561 -1.103685 -0.443455 
-2.370543 -0.068506 0.110517 
-2.457755 -0.377415 1.610275 
-1.881334 0.35193 2.185908 
-3.500055 -0.334413 1.946487 
-0.92254 0.046919 -0.391456 
-0.940922 0.367114 -1.446625 
-0.005948 -1.182631 -0.214451 
-0.474589 -1.959916 0.396824 
0.272021 -1.631876 -1.175726 
1.173944 -0.554993 0.488555 
2.413891 -0.128306 -0.236581 
2.128114 0.155687 -1.260082 
-3.107387 -0.840909 -1.806045 
-2.082392 -1.380954 1.848427 
-0.126488 0.999964 0.368157 
-0.866837 2.483589 0.17106 
-0.828083 2.509658 -0.804161 
-2.814143 0.922256 -0.043154 
3.063061 1.089476 0.439827 
3.370534 0.847941 1.465455 
3.956589 1.409415 -0.108985 
2.357682 1.923934 0.484383 
3.409369 -1.308216 -0.34024 
2.961939 -2.173477 -0.843002 
4.298781 -1.010462 -0.908784 
3.739204 -1.629343 0.655219 
1.25545 -0.682479 1.566078 

-3.131503 -1.076014 -0.760096 
-2.746294 -2.094682 -0.623912 
-4.193222 -1.089231 -0.489393 
-2.366081 -0.061114 0.102521 
-2.487518 -0.365386 1.600767 
-1.92008 0.363043 2.186186 
-3.536741 -0.316464 1.913781 
-0.906169 0.045503 -0.367367 
-0.897712 0.368226 -1.422584 
-0.002968 -1.190979 -0.177654 
-0.47546 -1.949889 0.453102 
0.259769 -1.662143 -1.132926 
1.189412 -0.564723 0.505462 
2.413935 -0.132683 -0.242235 
2.109549 0.146044 -1.261768 
-3.064706 -0.833897 -1.82846 
-2.122313 -1.369906 1.84944 
-0.119163 0.989237 0.411494 
-0.840542 2.484489 0.217828 
-0.942236 2.456454 -0.752948 
-2.804175 0.930812 -0.061579 
3.067142 1.091494 0.418714 
3.391101 0.856275 1.440756 
3.950888 1.412809 -0.144973 
2.358244 1.92253 0.4693 
3.414389 -1.307301 -0.358241 
2.963634 -2.177399 -0.849607 
4.292045 -1.006635 -0.943242 
3.763303 -1.622211 0.632708 
1.291484 -0.694413 1.580913 

-3.116495 -1.071635 -0.774327 
-2.735286 -2.090298 -0.628101 
-4.182069 -1.081426 -0.519209 
-2.361427 -0.055216 0.09562 
-2.504222 -0.352796 1.593306 
-1.945769 0.379141 2.182814 
-3.557927 -0.30382 1.890817 
-0.894133 0.04689 -0.35396 
-0.867957 0.372492 -1.408278 
-0.000802 -1.1948 -0.157076 
-0.476732 -1.942567 0.484134 
0.252575 -1.678293 -1.108857 
1.199471 -0.571845 0.515221 
2.414717 -0.136736 -0.245516 
2.099288 0.139456 -1.262316 
-3.033257 -0.834092 -1.842554 
-2.141335 -1.355622 1.851432 
-0.113548 0.983574 0.438369 
-0.814236 2.491047 0.243385 
-1.058223 2.41278 -0.69872 
-2.79973 0.935679 -0.077257 
3.070992 1.090608 0.406482 
3.403589 0.859132 1.426626 
3.949669 1.41144 -0.165372 
2.360933 1.920413 0.459513 
3.417255 -1.308871 -0.369433 
2.963966 -2.181517 -0.85395 
4.287705 -1.006943 -0.964433 
3.777678 -1.62039 0.618479 
1.313323 -0.703943 1.589149 

-3.104799 -1.073261 -0.780683 
-2.724017 -2.090418 -0.62417 
-4.172426 -1.081921 -0.534417 
-2.357422 -0.050788 0.088898 
-2.510074 -0.338466 1.587528 
-1.961066 0.401794 2.175385 
-3.566405 -0.295267 1.876433 
-0.886264 0.050848 -0.350993 
-0.850912 0.379793 -1.403826 
0.000357 -1.194749 -0.151509 
-0.478865 -1.937667 0.492814 
0.249616 -1.682819 -1.102109 
1.204655 -0.576588 0.51802 
2.416641 -0.140625 -0.247202 
2.09732 0.135309 -1.26278 
-3.012427 -0.842827 -1.84968 
-2.141594 -1.336592 1.85531 
-0.109047 0.982216 0.449805 
-0.788339 2.50205 0.252818 
-1.17417 2.38215 -0.635563 
-2.80179 0.936603 -0.092757 
3.075163 1.087113 0.401718 
3.409374 0.857086 1.421683 
3.953148 1.405914 -0.172344 
2.365939 1.917598 0.453932 
3.41885 -1.312814 -0.37433 
2.96384 -2.186018 -0.856264 
4.286691 -1.011091 -0.973208 
3.783525 -1.623426 0.612316 
1.322509 -0.711292 1.591162 

-3.128821 -1.076003 -0.746246 
-2.735522 -2.091009 -0.608294 
-4.185861 -1.092693 -0.458436 
-2.354428 -0.051461 0.096623 
-2.445423 -0.343475 1.599355 
-1.882034 0.402056 2.166693 
-3.489896 -0.313544 1.929873 
-0.901606 0.064288 -0.400436 
-0.909683 0.389848 -1.454188 
0.001236 -1.174153 -0.224582 
-0.476988 -1.949758 0.381373 
0.277696 -1.621675 -1.187044 
1.186033 -0.562852 0.484989 
2.429409 -0.141098 -0.236038 
2.148089 0.143643 -1.260197 
-3.079393 -0.841487 -1.817132 
-2.054607 -1.337731 1.849599 
-0.108913 1.00884 0.368445 
-0.779221 2.533466 0.15314 
-1.318657 2.360865 -0.641062 
-2.816755 0.932171 -0.064105 
3.082497 1.074386 0.440419 
3.376747 0.836567 1.470881 
3.98491 1.381475 -0.101124 
2.384655 1.915526 0.469437 
3.418761 -1.327077 -0.334119 
2.968651 -2.191375 -0.83631 
4.31102 -1.034814 -0.900943 
3.744492 -1.647618 0.662901 
1.261623 -0.69346 1.562512 

-3.21058 -1.085795 -0.576858 
-2.784399 -2.095899 -0.531105 
-4.202281 -1.128626 -0.112978 
-2.318676 -0.063868 0.143292 
-2.147831 -0.389646 1.632232 
-1.510113 0.355922 2.115312 
-3.1202 -0.388839 2.137753 
-0.974951 0.101158 -0.592596 
-1.174946 0.394795 -1.635565 
0.005437 -1.08709 -0.522995 
-0.444054 -1.989929 -0.09364 
0.390639 -1.343484 -1.515894 
1.092438 -0.499523 0.344532 
2.445306 -0.135078 -0.181384 
2.323077 0.184717 -1.22572 
-3.348449 -0.829985 -1.634956 
-1.703452 -1.381455 1.786398 
-0.122333 1.104736 0.019597 
-0.833768 2.6145 -0.240418 
-1.557771 2.350682 -0.837944 
-2.816846 0.914493 0.087226 
3.058256 1.028516 0.61274 
3.197114 0.753504 1.666349 
4.039852 1.300074 0.207309 
2.406691 1.905665 0.570916 
3.375117 -1.372658 -0.172031 
2.95659 -2.199055 -0.758266 
4.352777 -1.117987 -0.598715 
3.538555 -1.732533 0.851066 
0.996815 -0.615467 1.422332 

-3.208216 -1.094169 -0.554496 
-2.773929 -2.100929 -0.51456 
-4.188642 -1.141917 -0.067738 
-2.306727 -0.06346 0.141058 
-2.103381 -0.380178 1.628038 
-1.46091 0.371727 2.094847 
-3.065101 -0.383894 2.153457 
-0.980738 0.106098 -0.627155 
-1.206631 0.391702 -1.666156 
0.006399 -1.076126 -0.563476 
-0.440124 -1.990666 -0.155597 
0.40655 -1.311013 -1.555619 
1.077876 -0.49124 0.324936 
2.443645 -0.136184 -0.172888 
2.343527 0.189961 -1.2175 
-3.371665 -0.843336 -1.610034 
-1.648856 -1.368052 1.776959 
-0.117899 1.117625 -0.043621 
-0.824598 2.629358 -0.319222 
-1.646831 2.349368 -0.761753 
-2.818065 0.909316 0.091611 
3.051388 1.017849 0.638846 
3.170124 0.735562 1.693012 
4.041753 1.28459 0.252017 
2.407456 1.900352 0.591126 
3.362243 -1.382029 -0.152358 
2.947984 -2.201412 -0.751328 
4.350073 -1.133515 -0.558742 
3.50279 -1.748991 0.871628 
0.958519 -0.604552 1.400695 

-3.200886 -1.105689 -0.543882 
-2.759656 -2.109042 -0.498755 
-4.176621 -1.155287 -0.048004 
-2.299973 -0.06282 0.134618 
-2.081445 -0.36496 1.622565 
-1.441771 0.396135 2.078327 
-3.038559 -0.373908 2.156252 
-0.983171 0.109408 -0.650033 
-1.222607 0.392063 -1.685892 
0.00574 -1.071303 -0.587344 
-0.440471 -1.990874 -0.190256 
0.414115 -1.296282 -1.578347 
1.06874 -0.488631 0.312698 
2.441392 -0.138731 -0.169669 
2.353454 0.189835 -1.21455 
-3.374797 -0.864917 -1.599969 
-1.615978 -1.347101 1.774799 
-0.111587 1.122893 -0.082896 
-0.809223 2.636455 -0.3691 
-1.700718 2.359319 -0.649248 
-2.826123 0.90274 0.081374 
3.045238 1.011261 0.650631 
3.152947 0.726157 1.705246 
4.040159 1.275575 0.273966 
2.404937 1.896188 0.598764 
3.354439 -1.38845 -0.141684 
2.943236 -2.204836 -0.746826 
4.34764 -1.143311 -0.536877 
3.482379 -1.758129 0.882993 
0.937183 -0.601912 1.387085 

-3.194519 -1.115602 -0.537673 
-2.74788 -2.116179 -0.48716 
-4.167402 -1.166258 -0.036346 
-2.295432 -0.062705 0.128276 
-2.068346 -0.352579 1.617472 
-1.429891 0.414171 2.065618 
-3.022719 -0.363053 2.156031 
-0.984966 0.110627 -0.667373 
-1.234137 0.391128 -1.700606 
0.005096 -1.06921 -0.60376 
-0.440757 -1.991793 -0.213115 
0.41926 -1.28847 -1.593595 
1.061886 -0.486677 0.303652 
2.439259 -0.140678 -0.168217 
2.359787 0.188401 -1.213569 
-3.374688 -0.883276 -1.59448 
-1.596842 -1.331086 1.77374 
-0.105997 1.125588 -0.113699 
-0.796082 2.637426 -0.417083 
-1.72793 2.374584 -0.529781 
-2.833283 0.896773 0.068905 
3.039722 1.007695 0.656809 
3.139969 0.721762 1.711964 
4.037591 1.270551 0.28698 
2.40139 1.893844 0.601171 
3.348814 -1.392673 -0.133662 
2.940052 -2.207759 -0.742209 
